Abano Terme	AOT	12	45.355199	11.811533
Abbadia Lariana	AAL	1	45.895864	9.335175
Abbasanta	ATA	20	40.128801	8.817733
Abbiategrasso	ASO	1	45.400631	8.921305
Acate	ATE	14	36.996592	14.42545
Acciano	ANO	19	42.175994	13.711345
Acerra	ARA	18	40.939066	14.372243
Acireale	ALE	14	37.600514	15.163697
Acqua Acetosa	AAA	5	41.794294	12.616449
Acquafredda	ADA	15	40.035527	15.671846
Acquanegra Cremonese	AAC	1	45.172102	9.888456
Acquappesa	ASA	17	39.48648	15.955992
Acquaviva	AVA	14	37.570258	13.674927
Acquaviva Delle Fonti	ADF	16	40.892806	16.839826
Acquedolci-S.Fratello	ASF	14	38.058459	14.587597
Acqui Terme	AIT	3	44.67407	8.474482
Acri Bisignano Luzzi	ABL	17	39.441389	16.245177
Adria	AIA	12	45.06058	12.054228
Africo Nuovo	AON	17	38.053759	16.144283
Agliano Castelnuovo Calcea	ACC	3	44.786108	8.267723
Agrigento Bassa	AOB	14	37.319148	13.588094
Agrigento Centrale	AOC	14	37.309051	13.584412
Agropoli Castellabate	AIC	18	40.351521	15.002053
Airasca	ACA	3	44.928093	7.483536
Airole	ALL	2	43.870494	7.552757
Airuno	ANN	1	45.754086	9.422066
Ala	ALA	9	45.760087	10.996775
Alanno	ANA	19	42.287185	14.019595
Alano Fener Valdobbiadene	AFV	12	45.90229	11.944546
Alassio	AIO	2	44.007889	8.17112
Alba	ABA	3	44.697713	8.030629
Alba Adriatica Nereto Contr.	AAN	19	42.83438	13.91733
Albacina	ANI	11	43.345686	12.986501
Albano Di Lucania	ADL	15	40.574707	16.021247
Albano Laziale	AOL	5	41.72632	12.658056
Albano S.Alessandro	ASR	1	45.682744	9.768027
Albanova	AVV	18	40.996117	14.128596
Albaredo	ADO	12	45.670265	12.015104
Albate Camerlata	AEC	1	45.777371	9.073461
Albate-Trecallo	AET	1	45.777391	9.095752
Albenga	AGA	2	44.04722	8.221663
Alberese	ASE	13	42.634158	11.1352
Albinia	AII	13	42.502165	11.21134
Albisola	ALO	2	44.33469	8.512092
Albizzate Solbiate Arno	ASN	1	45.724117	8.80621
Albonese	ASS	1	45.297785	8.714601
Albuzzano	ANZ	1	45.172504	9.261624
Alcamo Diramazione	AOD	14	37.978894	12.915916
Alcantara	ARR	14	37.82145	15.251158
Alessandria	AIR	3	44.909091	8.606498
Alfedena-Scontrone	AAS	19	41.738222	14.044662
Alfonsine	ANE	8	44.512364	12.039155
Alice Belcolle	AEB	3	44.722636	8.440076
Ali` Terme	AIE	14	38.013952	15.435184
Allerona-Castel Viscardo	ACV	6	42.78502	12.035236
Alpignano	ANG	3	45.091077	7.523745
Altamura	ARU	16	40.837666	16.551739
Altare	ARE	2	44.336169	8.332753
Altavilla Irpina	AAI	18	41.015265	14.782833
Altavilla M.	AAM	14	38.048392	13.554421
Altavilla Tavernelle	AAT	12	45.511805	11.454702
Altopascio	AIS	13	43.817418	10.672754
Alviano	ANV	6	42.591917	12.259583
Amantea	AEA	17	39.134353	16.068448
Ambivere Mapello	AEM	1	45.722163	9.550444
Amendola	ALD	16	41.518025	15.732569
Amendolara Oriolo	AAO	17	39.933731	16.60308
Amorosi Melizzano	AIM	18	41.173509	14.470759
Anagni-Fiuggi	AIF	5	41.71037	13.09597
Ancona	ANC	11	43.607734	13.497665
Ancona Marittima	AAR	11	43.619445	13.50911
Ancona Torrette	AAE	11	43.609936	13.455777
Anconetta	ATT	12	45.565249	11.567865
Andora	ARO	2	43.952003	8.139319
Angri	ARI	18	40.746404	14.575366
Anguillara	ARL	5	42.068133	12.304978
Annone Veneto	AEV	12	45.774904	12.680334
Antignano	ANT	13	43.492482	10.328827
Antrodoco Borgo Velino	ABV	5	42.415393	13.076193
Antrodoco Centro	AOO	5	42.409844	13.07096
Anversa-Villalago-Scanno	AVS	19	42.017261	13.835618
Anzano Del Parco	ADP	1	45.764965	9.202676
Anzio	AIZ	5	41.4532	12.633205
Anzio Colonia	AOA	5	41.459893	12.617442
Aosta	ATS	4	45.73407	7.322424
Aosta Istituto	AAU	4	45.732938	7.303076
Aosta Viale Europa	AVE	4	45.733294	7.297371
Apice S.Arcangelo Bonito	AST	18	41.140927	14.918733
Appiano	ANP	5	41.909342	12.43838
Apricena	ANR	16	41.77664	15.387809
Aprilia	AIL	5	41.592386	12.639126
Aquilonia	AIN	18	40.940252	15.541249
Aragona Caldare	AAD	14	37.381097	13.636837
Arbia	AIB	13	43.294393	11.406225
Arce	ACE	5	41.583695	13.571848
Arcisate	ATI	1	45.858579	8.86241
Arcola	ALC	2	44.118651	9.914649
Arcore	ARC	1	45.623493	9.322798
Ardara	ARD	20	40.632139	8.818996
Ardenno Masino	AOM	1	46.16198	9.651374
Ardore	RAR	17	38.175698	16.207311
Arena Po	AAP	1	45.082065	9.360394
Arenzano	ARN	2	44.403089	8.678322
Arezzo	AZO	13	43.461725	11.874189
Argenta	ATN	8	44.616867	11.841267
Ariano Irpino	AOI	18	41.181883	15.117508
Arona	NAR	3	45.755392	8.559075
Arpino	NRA	5	41.648296	13.59959
Arquata Scrivia	AAV	3	44.692533	8.885342
Arqua`	AUA	12	45.006465	11.748518
Arsoli	ALI	5	42.045852	13.013064
Artegna	RAN	10	46.23115	13.162328
Arvier	AER	4	45.704259	7.166681
Ascea	AEE	18	40.140955	15.172626
Asciano	ANS	13	43.235245	11.579237
Asciano Monte Oliveto Maggiore	AMO	13	43.231706	11.563621
Ascoli Piceno	AIP	11	42.855474	13.587939
Ascoli Satriano	IAA	16	41.219859	15.547828
Asola	ALS	1	45.220454	10.402313
Assemini	ANM	20	39.287603	8.997936
Assisi	ASI	6	43.058921	12.585304
Asso	SAS	1	45.855228	9.268513
Asti	TAS	3	44.89479	8.208112
Atena	NAT	18	40.456676	15.536094
Attigliano	ANL	6	42.518054	12.294761
Augusta	ATU	14	37.24334	15.218628
Auletta	ATL	18	40.534934	15.426706
Aulla	ALU	13	44.209662	9.970632
Aulla Lunigiana	AAG	13	44.210555	9.970015
Aurisina	ANU	10	45.753943	13.687706
Avellino	AVN	18	40.921612	14.820586
Aversa	ASV	18	40.973323	14.218578
Avezzano	NAV	19	42.039495	13.426446
Aviano	NVA	10	46.064362	12.590686
Avigliana	VAN	3	45.085276	7.401096
Avigliano Lucania	AOU	15	40.714667	15.785619
Avio	AIV	9	45.733892	10.955842
Avise	SAV	4	45.706296	7.131285
Avola	ALV	14	36.907434	15.125733
Bari Centrale	BIC	16	41.11774	16.869601
Bologna Centrale	BAC	8	44.50626	11.342267
Badia Polesine	BAP	12	45.094439	11.484722
Badolato	BTO	17	38.572268	16.567646
Bagheria	BIA	14	38.089905	13.507215
Bagnacavallo	BLO	8	44.412138	11.969398
Bagnara	BRA	17	38.282695	15.800327
Bagnaria Arsa	BAA	10	45.885513	13.282026
Bagnasco	BCO	3	44.303264	8.046132
Bagni Di Lucca	BDL	13	44.003447	10.551631
Bagni Di Tivoli	BDT	5	41.949593	12.722208
Bagnoli Agnano Terme	BAT	18	40.819444	14.166694
Bagnoli Irpino	BII	18	40.83917	15.06324
Bagnolo Mella	BOM	1	45.428532	10.183617
Baiano Di Spoleto	BDS	6	42.726238	12.663615
Baldichieri	BRI	3	44.899204	8.091198
Balestrate	BTE	14	38.053364	13.007374
Balsorano	BNO	19	41.809427	13.556546
Balvano R.	BOR	15	40.649993	15.495304
Balzola	BLA	3	45.173985	8.402174
Bandito	BTT	3	44.722075	7.819452
Baragiano	BNN	15	40.695213	15.569206
Baranello	BLL	7	41.5176	14.596314
Barbianello	BLE	1	45.07263	9.204165
Barbiano	BNA	8	44.387263	11.878086
Barbusi	BSI	20	39.203024	8.501702
Barcellona	BNL	14	38.14918	15.212499
Bardonecchia	BIH	3	45.076447	6.709959
Barga Gallicano	BAG	13	44.068114	10.451938
Bari Palese Macchie	BPM	16	41.151583	16.766902
Bari Parco Nord	BPN	16	41.123916	16.837018
Bari Parco Sud	BPS	16	41.111822	16.914736
Bari S. Spirito	BSS	16	41.159653	16.746324
Bari S.Andrea	BSA	16	41.105467	16.830255
Bari S.Giorgio	BSG	16	41.093779	16.950084
Bari Torre A Mare	BTA	16	41.082637	16.995772
Baricetta	BTC	12	45.060889	11.995348
Barile	BLI	15	40.943044	15.670959
Barletta	BTL	16	41.315227	16.278867
Baronissi	BSN	18	40.743779	14.77224
Baschi-Montecchio	BIM	6	42.68685	12.203496
Basiliano	BNI	10	46.012737	13.109233
Bassano Del Grappa	BDG	12	45.766697	11.741525
Bassano In Teverina	BIT	6	42.483551	12.333556
Bassano Romano	BOO	5	42.212444	12.152302
Bastia	BIS	6	43.07133	12.547735
Bastia Mondovi`	BAM	3	44.439398	7.891671
Battaglia Terme	BAE	12	45.291475	11.77838
Battipaglia	BIL	18	40.605789	14.98324
Bauladu Milis	BUM	20	40.020722	8.687123
Baveno	BNE	3	45.909105	8.502121
Bazzana	BNZ	3	44.777094	8.401557
Beaulard	BRD	3	45.046495	6.759713
Beffi	BFI	19	42.197341	13.660759
Beinette	BTN	3	44.36782	7.644884
Belgioioso	BSO	1	45.16456	9.316875
Belgirate	BTR	3	45.843337	8.570821
Bella Muro	BAO	15	40.700914	15.542936
Bellano Tartavelle Terme	BTM	1	46.039448	9.302776
Bellante Ripattone	BER	19	42.705775	13.837978
Bellaria	BIR	8	44.150249	12.461168
Bellavista	BTS	16	40.517077	17.176892
Bellinzago	BGO	3	45.566681	8.627652
Bellisio Solfare	BOS	11	43.520379	12.823977
Belluno	BNU	12	46.141594	12.209703
Belmonte Calabro	BEC	17	39.164427	16.064515
Belvedere Marittimo	BEM	17	39.616549	15.853039
Benevento	BTV	18	41.141901	14.769998
Benevento Arco Traiano	BAN	18	41.136834	14.777662
Benevento Porta Rufina	BPR	18	41.123564	14.784315
Berceto	BET	8	44.555912	9.931759
Berchidda	BDA	20	40.772052	9.181312
Bergamasco	BCC	3	44.819891	8.461447
Bergamo	BMO	1	45.690271	9.675082
Bernalda	BDD	15	40.397616	16.682281
Besana	BNS	1	45.702824	9.28288
Besnate	TBE	1	45.695409	8.761072
Besozzo	BZO	1	45.842188	8.662997
Beura Cardezza	BAZ	3	46.068341	8.289627
Bevera	BRR	2	43.825303	7.579157
Bevilacqua	BUA	12	45.230145	11.398643
Biagioni Lagacci	BIG	8	44.086359	10.948257
Bianco	BCN	17	38.089072	16.153348
Bianze`	BZE	3	45.309488	8.115523
Bianzone	BIN	1	46.179383	10.112507
Biassono-Lesmo Parco	BLP	1	45.632209	9.298408
Bibiana	BNB	3	44.809941	7.285727
Bicocca	BCA	14	37.460617	15.044594
Biella Chiavazza	BAV	3	45.568084	8.066787
Biella S.Paolo	BSP	3	45.557334	8.067541
Biforco	BCR	13	44.068431	11.602243
Binario S.Marco Vecchio	BSM	13	43.790336	11.267403
Bisceglie	BIE	16	41.235445	16.499484
Bistagno	BNG	3	44.659256	8.372057
Bisuschio Viggiu	BOV	1	45.870658	8.887544
Bitetto Palo Del Colle	BPD	16	41.041481	16.74053
Bivio D`Aurisina	BOD	10	45.754253	13.655777
Boccia Al Mauro	BAR	18	40.732794	14.471878
Bogliasco	BCS	2	44.379207	9.066042
Boiano	BON	7	41.487883	14.474551
Bolgheri	BRE	13	43.244664	10.550548
Bologna Borgo Panigale	BBP	8	44.515024	11.284728
Bologna Centrale/Av	BCV	8	44.50626	11.342267
Bologna Corticella	BAL	8	44.551985	11.35401
Bologna Fiere	BAF	8	44.512742	11.368809
Bologna Mazzini	BAI	8	44.482284	11.376271
Bologna Ravone	AAB	8	44.510244	11.320029
Bologna S.Ruffillo	BSR	8	44.462657	11.372967
Bolzano 	NBO	22	46.496346	11.358556
Bolzano Novarese	BOE	3	45.759357	8.440754
Bolzano Sud 	BOU	9	46.472617	11.33334
Bonassola	BLS	2	44.184867	9.582673
Bonefro S.Croce	BSC	7	41.710522	14.860799
Bonferraro	BRO	12	45.185651	11.009247
Bonorva	BVA	20	40.417763	8.760707
Bordighera	BRH	2	43.778313	7.663504
Borghetto	BTH	9	45.696721	10.927083
Borghetto Parmense	BOP	8	44.837198	10.1177
Borghetto Santo Spirito	BST	2	44.109006	8.242346
Borgio Verezzi	BOI	2	44.157722	8.30908
Borgo	BGG	18	40.845976	14.784092
Borgo A Buggiano	BAB	13	43.880724	10.730079
Borgo A Mozzano	BOA	13	43.977207	10.541285
Borgo Fornari Per Voltaggio	BFP	2	44.588379	8.938295
Borgo Lavezzaro	BOL	3	45.318783	8.703242
Borgo Revel	BEO	3	45.189827	8.02021
Borgo S. Lorenzo	BSL	13	43.959822	11.380422
Borgo S.L.Rimorelli	BSE	13	43.953279	11.400076
Borgo S.Martino	BAS	3	45.087083	8.520661
Borgo San Dalmazzo	BSD	3	44.326249	7.486111
Borgo Ticino	BOT	3	45.691943	8.602483
Borgo Val Di Taro	BVD	8	44.486522	9.781489
Borgo Valsugana Centro	BVC	21	46.051182	11.453967
Borgo Valsugana Est	BVE	9	46.05224	11.462119
Borgo Vercelli	BOC	3	45.359252	8.461474
Borgoforte	BTF	1	45.050328	10.752388
Borgofranco	BCF	3	45.514775	7.854612
Borgolombardo	BDO	1	45.403856	9.27111
Borgomanero	BRN	3	45.701054	8.468093
Borgone	BNR	3	45.123191	7.236037
Borgoratto	BTG	3	44.835999	8.538182
Borgosesia	BIO	3	45.716798	8.28239
Borore	RBO	20	40.218992	8.809535
Boschi S.Anna	SBN	12	45.217328	11.362302
Bosco Redole	OBE	7	41.459299	14.587884
Boscoreale	BLR	18	40.770786	14.48017
Botricello	BLC	17	38.933943	16.857433
Bova Marina	ZBB	17	37.930269	15.923897
Bovalino	BNV	17	38.149087	16.180584
Bovino Deliceto	OEB	16	41.27835	15.369255
Bovolone	NOB	12	45.254446	11.123862
Bozzolo	BLZ	1	45.107246	10.472655
Bra	RBR	3	44.693556	7.848643
Bracciano	BNC	5	42.103667	12.173023
Bragno	NBR	2	44.371679	8.304473
Brancaleone	NRB	17	37.965475	16.103301
Brandizzo	BZZ	3	45.178915	7.841218
Breil Sur Roya	BSY	3	43.890267	7.530915
Brenna-Alzate	ALB	1	45.754044	9.183312
Brennero	RRB	22	47.004117	11.505711
Brescia	IBR	1	45.532315	10.212828
Bressana Argine	ABR	1	45.072739	9.137038
Bressana Bottarone	ABO	1	45.086298	9.110602
Bressanone	RBN	9	46.710088	11.649677
Briatico	BCI	17	38.725447	16.025765
Bricherasio	IRB	3	44.824336	7.307513
Brindisi	BRS	16	40.634339	17.938978
Brindisi Di Montagna	BDM	15	40.611991	15.955795
Brindisi Marittima	IBA	16	40.633543	17.94863
Briona	RNB	3	45.538568	8.479541
Brisighella	BLH	8	44.220565	11.769757
Brolo Ficarra	BOF	14	38.159204	14.830176
Broni	YZZ	1	45.066263	9.258751
Bronzolo 	BLN	9	46.40505	11.315833
Brozolo	BRL	3	45.121299	8.05893
Brunico 	BCU	9	46.794922	11.929989
Bruno	YZB	3	44.797947	8.439639
Bruzolo	BLU	3	45.131032	7.201497
Buccino S.	OBS	18	40.600806	15.374199
Bucine	BUN	13	43.480478	11.617609
Budoia Polcenigo	OBA	10	46.031464	12.537637
Bugnara	BRG	19	42.031166	13.862082
Buonconvento	BTU	13	43.135503	11.483773
Buonfornello	BLF	14	37.972052	13.816408
Buronzo	BZN	3	45.47179	8.2667
Busalla	BUL	2	44.57558	8.943611
Busca	BUC	3	44.520585	7.481589
Busche Lentiai Mel	BLM	12	46.040092	11.979251
Busseto	BUT	8	44.974692	10.038909
Bussi	BSU	19	42.194154	13.849075
Bussoleno	NBU	3	45.139631	7.144819
Busto Arsizio	BOZ	1	45.616164	8.865031
Buttafava	BVV	1	45.62141	9.301185
Buttapietra	BRT	12	45.338787	10.988059
Buttrio	BIU	10	46.012664	13.329039
Cadeo	CEO	8	44.967283	9.853181
Cagliari	CRI	20	39.216078	9.107984
Cagliari Elmas	CIE	20	39.264193	9.045497
Cairo Montenotte	COM	2	44.394747	8.278786
Cala Sabina	CAS	20	41.011012	9.5881
Calalzo Pieve Cadore Cortina	CPC	12	46.443829	12.388668
Calamandrana	CNA	3	44.738986	8.331572
Calatabiano	CNO	14	37.814684	15.226568
Calatafimi	CMI	14	37.938858	12.856156
Calceranica	CCA	9	46.007384	11.240713
Calciano	CNN	15	40.595117	16.202526
Calcio	CIO	1	45.532937	9.841342
Calde`	CDE	1	45.945812	8.663157
Caldiero	CRO	12	45.41407	11.169753
Caldonazzo	CZO	9	45.997575	11.264815
Calenzano	CNZ	13	43.856429	11.14537
Calitri Pescopagano	CIP	18	40.884932	15.427962
Calolziocorte Olginate	CEE	1	45.801619	9.42698
Calopezzati	CTI	17	39.579022	16.819361
Caltagirone	CNE	14	37.225276	14.521165
Caltanissetta Centrale	CAC	14	37.48829	14.057396
Caltanissetta Xirbi	CAX	14	37.536296	14.056902
Caltignaga	CGA	3	45.519167	8.591602
Calusco	CCO	1	45.684113	9.470646
Caluso	CSO	3	45.303194	7.902568
Calvisano	CNS	1	45.346572	10.349411
Camaiore Lido Capezzano	CLC	13	43.912176	10.24765
Cambiano	CNI	13	43.631183	10.958997
Cambiano Santena	COS	3	44.966491	7.773225
Cammarata S.Giovanni Gemini	CSG	14	37.653759	13.673791
Camnago-Lentate	COL	1	45.668425	9.133451
Camogli San Fruttuoso	CSF	2	44.348166	9.156743
Campagna Serre Persano	CSP	18	40.595667	15.113986
Campello	CLO	6	42.822814	12.761253
Campiglia Marittima	CAM	13	43.017118	10.586558
Campo Di Carne	CDC	5	41.552116	12.635125
Campo Di Giove	CDG	19	42.007967	14.041492
Campo Di Giove-Monte Maiella	CDA	19	41.993262	14.069088
Campo Di Nusco	CDN	18	40.879143	15.129255
Campo Di Trens 	CDT	9	46.869076	11.488231
Campobasso	CSS	7	41.558137	14.66393
Campobello Di Mazara	CDM	14	37.636256	12.733165
Campobello Ravanusa	COR	14	37.265731	13.946251
Campodarsego	CGO	12	45.505721	11.900894
Campofelice	CCE	14	37.992615	13.876549
Campofranco	CCC	14	37.510105	13.686777
Campolattaro	CRR	18	41.285869	14.726853
Campoleone	CNL	5	41.642396	12.648341
Campolieto Monacilioni	COI	7	41.642573	14.76544
Campoligure Masone	CEM	2	44.530909	8.700878
Campomaggiore	CRE	15	40.550772	16.086766
Campomarino	CNR	7	41.957398	15.042416
Campomela	CLA	20	40.68139	8.638875
Campomigliaio	CII	13	43.937241	11.303593
Campora S.Giov. Serra Aiello	CSL	17	39.068402	16.09102
Camporgiano	CNG	13	44.161448	10.334849
Camposampiero	CRP	12	45.568922	11.928293
Camposanto	CTO	8	44.787527	11.143587
Camucia Cortona	CAA	13	43.261104	11.971245
Cancelliera	CRA	5	41.710587	12.621758
Cancello	CLL	18	40.993063	14.418877
Cancello Arnone	COA	18	41.063369	14.02901
Candela	CLE	16	41.151439	15.533163
Candelo	CLD	3	45.547433	8.100103
Candia Canavese	CAE	3	45.329824	7.891819
Candia Lomellina	CAL	1	45.179911	8.593156
Candida	CDD	16	41.346664	15.996588
Candiolo	CLI	3	44.961155	7.598973
Candoglia Ornavasso	CAO	3	45.977489	8.419715
Canegrate	CTE	1	45.569235	8.926593
Canelli	CLN	3	44.716716	8.294544
Canetra	CRT	5	42.391578	13.029159
Canicatti`	CTT	14	37.359879	13.855395
Caniga	CGG	20	40.716116	8.526395
Cannara	CRN	6	43.019591	12.628709
Canne Della Battaglia	CDB	16	41.294583	16.146169
Canneto Sull`Oglio	COO	1	45.150211	10.37147
Canosa Di Puglia	CDP	16	41.218556	16.053906
Cantalupo Del Sannio	CDS	7	41.5174	14.6671
Cantu`	CTU	1	45.752316	9.130321
Cantu`- Cermenate	CUC	1	45.716236	9.099284
Caorso	CSR	8	45.042048	9.868157
Capaccio Roccadaspide	COE	18	40.454518	15.013551
Capaci	CCI	14	38.171794	13.232398
Capalbio	CIB	13	42.407974	11.370982
Capannelle	CLP	5	41.830713	12.568884
Capistrello	CLR	19	41.97051	13.399276
Capo Bonifati	COB	17	39.558342	15.874052
Capo D`Orlando-Naso	CDO	14	38.157941	14.744844
Capo Spartivento	COT	17	37.924778	16.058342
Capodacqua Pieve Fanonica	CPF	6	43.026769	12.7541
Cappelle-Magliano	CEN	19	42.059369	13.372468
Capralba	CBA	1	45.443871	9.640015
Capranica	CCN	5	42.245195	12.157194
Caprarola	LCA	5	42.303815	12.258238
Capriati Al Volturno	CAV	7	41.44279	14.070664
Capriolo	LAC	1	45.64556	9.933806
Capriva	CVA	10	45.938764	13.517494
Capua	CUA	18	41.101306	14.210347
Carate-Calo`	CEC	1	45.676451	9.252304
Caravaggio	CIG	1	45.491158	9.637723
Carbona	CNB	8	44.246876	11.09618
Carbonara Scrivia	CAI	3	44.860173	8.853772
Carbonia Serbariu	CAU	20	39.169508	8.509186
Cardillo Zen	COZ	14	38.17495	13.296897
Carentino	CNT	3	44.831303	8.470474
Cariati	CTA	17	39.496884	16.952018
Carimate	CTM	1	45.697094	9.107188
Carini	CAN	14	38.147696	13.186624
Carini Torre Ciachea	CTC	14	38.16149	13.219641
Carisio	CIS	3	45.403164	8.21249
Carmagnola	CLG	3	44.846944	7.72797
Carmignano Di Brenta	CDR	12	45.621354	11.714891
Carnate Usmate	CEU	1	45.653072	9.375089
Carnia	CIA	10	46.373634	13.132847
Caronia	CIN	14	38.034475	14.443761
Carovigno	CNV	16	40.737337	17.683791
Carovilli-Roccasicura	CIR	7	41.712485	14.299732
Carpane`Valstagna	CNP	12	45.860128	11.661183
Carpi	CPI	8	44.782919	10.891952
Carpignano Sesia	OCE	3	45.528934	8.422898
Carpinone	NCA	7	41.588038	14.326783
Carrara Avenza	CAZ	13	44.051239	10.062927
Carrito-Ortona	CON	19	42.026506	13.720179
Carruba	CBB	14	37.694344	15.196143
Carru` Clavesana	CUN	3	44.479548	7.891414
Carsoli	CLS	19	42.09578	13.080388
Casabianca	CCB	5	41.788327	12.60431
Casacalenda Guardialfiera	CAG	7	41.738109	14.849602
Casal Sabini	CLB	16	40.799021	16.647908
Casalbordino Pollutri	COP	19	42.193653	14.633045
Casalbuono	CNU	18	40.214093	15.686095
Casalbuttano	NAC	1	45.255398	9.962361
Casale Monferrato	CET	3	45.133928	8.460292
Casale Popolo	CEP	3	45.160434	8.44055
Casalecchio Di Reno	CED	8	44.474298	11.276097
Casalecchio Garibaldi	COG	8	44.482995	11.272474
Casaleggio	CIL	3	45.491298	8.490369
Casaletto Vaprio	COV	1	45.408641	9.631746
Casalmaggiore	CRG	1	44.993139	10.425023
Casalnuovo	CVO	18	40.915559	14.35296
Casalpusterlengo	CGN	1	45.182473	9.653627
Casarsa	CSA	10	45.953002	12.8406
Cascina	CNC	13	43.674542	10.545225
Caserta	CTR	18	41.068655	14.328457
Casino Di Terra	DCE	13	43.328581	10.662975
Casletto-Rogeno	OCO	1	45.786028	9.275375
Casorate Sempione	CES	1	45.675075	8.743954
Casoria	ICA	18	40.907762	14.29874
Cassago-Nibionno-Bulciago	NCU	1	45.746243	9.279834
Cassano All`Ionio	OCL	17	39.726326	16.35218
Cassano D`Adda	COD	1	45.514372	9.512746
Cassano Irpino	OCR	18	40.869227	15.031213
Cassine	ACN	3	44.751513	8.533613
Cassino	ZNA	5	41.484306	13.832125
Cassola	ACL	12	45.732291	11.795866
Castagnaro	CRS	12	45.119349	11.403936
Castagneto Carducci	COC	13	43.16816	10.56399
Castagno	YZA	13	44.012359	10.91538
Castagnole Delle Lanze	CDL	3	44.749341	8.152836
Casteggio	CIT	1	45.017365	9.124595
Castel Bagnolo Di Orte	CBD	5	42.400183	12.400781
Castel Di Sangro	CAD	19	41.777829	14.112049
Castel D`Ario	ZLA	1	45.183399	10.97531
Castel Gandolfo	CLF	5	41.746946	12.652266
Castel Lagopesole	YLZ	15	40.787682	15.758093
Castel Madama	CLM	5	41.988389	12.864938
Castel S.Angelo	CSE	5	42.379666	13.017612
