Abano Terme	AOT	12	45.355199	11.811533
Imola	ILA	8	44.359418	11.718723
Imperia Oneglia	IAO	2	43.892321	8.039145
Incisa	ISA	13	43.656541	11.452728
Incisa Scapaccino	IAN	3	44.80052	8.388468
Incoronata	ITA	16	41.408174	15.650728
Indicatore	IRE	13	43.480067	11.803468
Induno Olona	IOO	1	45.846432	8.838357
Ipogeo Degli Ottavi	IDO	5	41.968391	12.409026
Isernia	IIA	7	41.596946	14.235421
Isola Capo Rizzuto	ICU	17	39.043084	17.071764
Isola Del Cantone	IDC	2	44.646589	8.957578
Isola Della Scala	IDS	12	45.269474	11.013312
Isola Delle Femmine	IDF	14	38.194784	13.250188
Isola D`Asti	IAD	3	44.830605	8.175113
Isola Liri	IAL	5	41.681712	13.581088
Isoletta-S.Giovanni I.	ISG	5	41.527873	13.547095
Ispica	ICC	14	36.77804	14.914315
Ispra	IRA	1	45.811573	8.621338
Istrana	INA	12	45.676539	12.102781
Itri	IRI	5	41.271328	13.545549
Ivrea	IEA	3	45.461542	7.876348
Jesi	JSI	11	43.520164	13.251316
Joppolo	JLO	17	38.580318	15.897025
La Fiora	LAF	5	41.331487	13.200365
La Giustiniana	LAG	5	41.985243	12.403457
La Salle	LAS	4	45.744637	7.061987
La Spezia Centrale	LSC	2	44.11141	9.813906
La Spezia Migliarina	LSM	2	44.123391	9.84028
La Storta	LAA	5	42.001748	12.381254
Labro Moggio	LOM	5	42.506131	12.746224
Laces	LES	9	46.619692	10.85863
Ladispoli-Cerveteri	LII	5	41.953502	12.081675
Lagonegro	LRO	15	40.120325	15.7627
Laigueglia	LIA	2	43.981283	8.158685
Laives 	LEE	9	46.43409	11.323533
Lama	LMA	12	45.043466	11.913123
Lama Di Reno	LDR	8	44.363501	11.216168
Lambrinia	LIN	1	45.164376	9.527436
Lamezia Terme Centrale	LTC	17	38.921347	16.255577
Lamezia Terme Nicastro	LTN	17	38.966779	16.320043
Lamezia Terme Sambiase	LTS	17	38.959927	16.284962
Lana-Postal 	LAP	9	46.608079	11.182252
Lancenigo	LGO	12	45.710087	12.265663
Lanuvio	LIO	5	41.672211	12.690885
Lanzara Fimiani	LAI	18	40.769685	14.68115
Larino	LNO	7	41.80015	14.918226
Lasa	LSA	9	46.618617	10.694828
Lascari	LRI	14	38.011672	13.928633
Laterina	LNA	13	43.496458	11.660573
Latiano	LNN	16	40.558074	17.717629
Latina	LNI	5	41.538372	12.945888
Latisana Lignano B.	LLB	10	45.777733	13.001101
Lauriano	LNR	3	45.160761	7.998531
Lavagna	LNG	2	44.305677	9.346371
Laveno Mombello	LOO	1	45.903272	8.624583
Lavezzola	LLA	8	44.559591	11.880154
Lavino	LNV	8	44.538306	11.232799
Lavis	LIS	9	46.148306	11.095993
Lavorate	LTE	18	40.78733	14.649875
Le Piagge	LEP	13	43.789684	11.171665
Lecce	LCC	16	40.34566	18.165724
Lecco	ZLL	1	45.856471	9.393638
Lecco Maggianico	LOI	1	45.831179	9.411691
Leggiuno Monvalle	LOE	1	45.867349	8.629476
Legnago	LGG	12	45.189034	11.304724
Legnano	LNE	1	45.593653	8.910638
Lendinara	LRA	12	45.081816	11.591667
Lentini	LNT	14	37.300916	14.99758
Lentini Diramazione	LID	14	37.340009	14.98141
Leonessa	LSS	15	41.062304	15.595094
Leonforte-Pirato	LEO	14	37.606305	14.376063
Lercara Bassa	LAB	14	37.737639	13.633053
Lerino	LEN	12	45.518725	11.63567
Lesa	LSE	3	45.833042	8.566471
Lesegno	LNS	3	44.385891	7.94266
Lesmo	LMO	1	45.644745	9.309318
Letojanni	LNJ	14	37.877581	15.303128
Levada	LDA	12	45.850158	12.006657
Levanto	LTO	2	44.174167	9.616018
Levico	LCV	9	46.005729	11.30493
Licata	LTA	14	37.106024	13.938114
Lido Di Classe-Lido Di Savio	LDC	8	44.314546	12.292722
Lido Di Lavinio	LDL	5	41.500599	12.625926
Lierna	NLI	1	45.960973	9.303071
Limone	LNM	3	44.203799	7.577912
Lioni	NIL	18	40.874869	15.186324
Lioni Valle Delle Viti	LVD	18	40.887025	15.215936
Lisiera	LRR	12	45.578581	11.610695
Lison	LON	12	45.751947	12.759416
Lissone-Muggio`	LEM	1	45.60592	9.235368
Livorno Centrale	LOL	13	43.55406	10.336593
Livorno Ferraris	LOF	3	45.283402	8.073493
Loano	NLO	2	44.122429	8.254523
Locate Triulzi	LET	1	45.35973	9.221398
Locri	LRC	17	38.233154	16.264787
Lodi	LDI	1	45.308966	9.497585
Lomello	LLO	1	45.117276	8.799121
Lonato	LTT	1	45.457204	10.486714
Longarone Zoldo	LEZ	12	46.267466	12.301953
Longobardi	LDD	17	39.211493	16.061261
Lonigo	LGI	12	45.413269	11.345016
Loreo	LER	12	45.059476	12.191569
Loreto	LTR	11	43.448376	13.620455
Lucca	LCU	13	43.837186	10.506069
Lugo	LGU	8	44.414106	11.914723
Luino	LNU	1	45.996643	8.737464
Lumignacco	LCN	10	45.999177	13.250841
Lungavilla	LLL	1	45.049837	9.068968
Lunghezza	LZA	5	41.923253	12.667212
Luogosano	LUN	18	40.980381	14.994305
Luserna S. Giovanni	LSG	3	44.815842	7.246902
L`Aquila	LLI	19	42.351055	13.384959
Milano Centrale	MOC	1	45.486347	9.204528
Maccarese	MSE	5	41.879372	12.23695
Macerata	MTA	11	43.293094	13.455172
Macerata Fontescodella	MAF	11	43.291569	13.44048
Macherio Sovico	MOS	1	45.642485	9.266895
Macherio-Canonica	MOA	1	45.645533	9.286736
Macomer	MER	20	40.267899	8.772279
Maddalene	MNE	3	44.518734	7.648022
Maddaloni Inferiore	MII	18	41.035954	14.380504
Maddaloni Superiore	MIS	18	41.048567	14.396055
Madignano	MNO	1	45.34383	9.730179
Madonna Del Piano	MDP	5	42.259963	12.166357
Madonna Del Pilone	MDE	3	44.695347	7.747639
Madonna Della Scala	MDS	3	44.993686	7.780994
Madonna Di Castro	MDC	20	40.672018	9.046014
Maerne Di Martellago	MDM	12	45.514799	12.150629
Magenta	MTT	1	45.468204	8.880633
Magione	MNN	6	43.137356	12.202238
Magliana	MNA	5	41.834235	12.431017
Magliano Crava Morozzo	MCM	3	44.445259	7.777852
Magre`- Cortaccia	MEC	9	46.287976	11.232646
Majano	MNJ	10	46.219372	13.066308
Maleo	MEO	1	45.170118	9.755201
Malles Venosta	MSV	9	46.684542	10.546445
Maltignano Del Tronto	MDT	11	42.844918	13.664738
Manarola	MLA	2	44.109904	9.727401
Mandatoriccio Campana	MON	17	39.525442	16.893125
Mandela-Sambuci	MAS	5	42.016212	12.921976
Mandello Del Lario	MDL	1	45.915208	9.322061
Manerbio	MIO	1	45.357212	10.132348
Manfredonia	MIA	16	41.623046	15.908142
Maniago	MGO	10	46.170057	12.714527
Manoppello	MLO	19	42.305848	14.061057
Manta	MTN	3	44.620887	7.494166
Mantova	MVA	1	45.158746	10.783165
Mantova Frassine	MAE	1	45.150491	10.831007
Manzano	MNZ	10	45.98811	13.375016
Manziana-Canale Monterano	MCO	5	42.128246	12.134934
Marano	MNR	12	45.706864	11.4246
Marano Ticino	MOT	3	45.629485	8.626172
Maratea	MEA	15	39.995028	15.70975
Marausa	MSA	14	37.92647	12.504113
Marcaria	MIR	1	45.124518	10.533651
Marcellina Verbicaro Orsomarso	MVO	17	39.766974	15.822665
Marcellina-Palombara	MAP	5	41.999609	12.79134
Marcellinara	MRA	17	38.923103	16.466939
Marcianise	MSS	18	41.03596	14.287658
Marconia	MIN	15	40.316896	16.752317
Marechiaro	MRO	5	41.470762	12.6123
Margarita	MTI	3	44.380082	7.685738
Margherita Di Sav./Ofantino	MDO	16	41.343	16.136024
Mariano Comense	MOE	1	45.693622	9.18147
Marianopoli	MLI	14	37.623011	13.898901
Marigliano	MNI	18	40.923733	14.460435
Marina Di Cerveteri	MDI	5	41.979133	12.047924
Marina Di Maratea	MDA	15	39.959512	15.735953
Marina Di San Lorenzo	MDZ	17	37.919844	15.826365
Marinella	MLL	20	40.999129	9.55362
Marino	MAN	5	41.768961	12.655994
Marino Del Tronto Folignano	MDN	11	42.844346	13.632995
Marlengo	MGG	9	46.664558	11.138577
Marmore	MRE	6	42.547499	12.715224
Marotta Mondolfo	MAM	11	43.769748	13.137273
Marradi	MDD	13	44.07973	11.619174
Marrubiu Terralba Arborea	MTE	20	39.75293	8.641144
Marsala	MLS	14	37.793514	12.443174
Marzabotto	MTO	8	44.341237	11.207351
Marzamemi	MMI	14	36.7309	15.111238
Marzocca	MCA	11	43.677362	13.287922
Mascali	MLC	14	37.765403	15.1942
Maschio	MIH	2	44.326605	8.436686
Massa Centro	MAC	13	44.023741	10.136041
Massafra	MRR	16	40.582968	17.107899
Massalombarda	MDR	8	44.448948	11.828068
Massarosa Bozzano	MAB	13	43.855652	10.352022
Matelica	MCC	11	43.25394	13.01509
Matrice Montagano	MEM	7	41.621321	14.699561
Mazara Del Vallo	MDV	14	37.652448	12.594565
Mede	MED	1	45.095009	8.742594
Medesano	MNS	8	44.749265	10.140335
Meduno	MNU	10	46.200678	12.80282
Meina	MEN	3	45.794389	8.535452
Melano Marischio	MOM	11	43.345046	12.858866
Mele	MLE	2	44.472797	8.733953
Melegnano	MNG	1	45.356321	9.319271
Melfi	MFI	15	40.989871	15.646895
Melito Di Porto Salvo	MAD	17	37.916732	15.780816
Melzo	MZO	1	45.502191	9.420653
Meolo	MEL	12	45.61319	12.453969
Merana	NME	3	44.519368	8.298327
Merano	NEM	22	46.673066	11.148978
Merano Maia Bassa	MMB	9	46.656202	11.147931
Mercato San Severino	MSO	18	40.783095	14.759749
Mercenasco	MCS	3	45.353436	7.886405
Mergozzo	MZZ	3	45.961303	8.440881
Merone	EMN	1	45.781374	9.243772
Mesagne	ENM	16	40.563203	17.802082
Messina Centrale	MAL	14	38.184975	15.561278
Messina Marittima	MAA	14	38.14988	15.534997
Mestrino	MNT	12	45.457878	11.773859
Metaponto	MTP	15	40.368496	16.815176
Mezzani Rondani	MID	8	44.966764	10.398818
Mezzano	ZMM	8	44.463	12.098501
Mezzocorona	MNC	9	46.207258	11.128595
Mi P.Gar.Sott.	MPG	1	45.484228	9.185122
Mi.P.Genova	MPA	1	45.453379	9.169303
Mignanego	MGE	2	44.539031	8.929951
Mignano Di Monte Lungo	MDG	18	41.407585	13.986672
Milano Bovisa Fnm	MBF	1	45.502993	9.159235
Milano Certosa	MOO	1	45.507019	9.133863
Milano Dateo	MOD	1	45.462341	9.209277
Milano Greco Pirelli	MGP	1	45.51272	9.214456
Milano Lambrate	MOL	1	45.484933	9.237333
Milano Lancetti	MOI	1	45.492632	9.175832
Milano Porta Garibaldi	MPI	1	45.484917	9.187683
Milano Porta Romana	MPR	1	45.445844	9.213128
Milano Porta Vittoria	MPV	1	45.459579	9.21813
Milano Rogoredo	MOR	1	45.433866	9.2391
Milano Romolo	OMO	1	45.445008	9.168933
Milano S. Cristoforo	MSC	1	45.442404	9.130258
Milano Venezia	MOV	1	45.471121	9.201889
Milazzo	MZA	14	38.21195	15.244203
Mileto	MTL	17	38.577082	16.060041
Militello	MLT	14	37.277194	14.78317
Mimmole	MLM	13	43.858111	11.265292
Mineo	MEE	14	37.24572	14.756907
Minervino Murge	MOG	16	41.081788	16.074974
Minturno	NMI	5	41.257621	13.720664
Minucciano - Pieve - Casola	MPC	13	44.194385	10.193837
Mira Mirano	MAO	12	45.462943	12.118789
Miradolo Terme	OME	1	45.162007	9.449952
Mirandola	MLD	8	44.891638	11.111689
Mirto Crosia	OMR	17	39.604876	16.777366
Misano Adriatico	OMD	8	43.977493	12.697121
Modena	MND	8	44.654461	10.930373
Modica	MCI	14	36.8529	14.754255
Modugno Citta`	OMI	16	41.086437	16.779596
Mogliano Veneto	OEM	12	45.561964	12.23274
Moiana	NMO	1	45.787082	9.255607
Mojo-Alcantara Malvagna	MAG	14	37.896949	15.050228
Mola Di Bari	MDB	16	41.057227	17.080919
Molare	MRL	3	44.621975	8.609904
Molfetta	MTF	16	41.196008	16.596793
Molina Castel Vecchio Subaqueo	MCV	19	42.143476	13.739644
Molino Del Pallone	DMA	8	44.100128	10.961252
Molteno	MNL	1	45.780939	9.301683
Mombaldone Roccaverano	MEV	3	44.569891	8.332781
Mombaruzzo	MZU	3	44.76235	8.441006
Momo	MMO	3	45.574646	8.55689
Monasterace Stilo	MES	17	38.437591	16.574444
Monastero Pratavecchi	MOP	3	44.484517	7.44679
Moncalieri	MRI	3	44.998187	7.678027
Moncalieri Sangone	MIE	3	45.000393	7.667991
Moncalvo	MVV	3	45.059463	8.261905
Monchiero Dogliani	OOM	3	44.571815	7.917635
Mondovi`	MVI	3	44.398255	7.816339
Moneglia	MIL	2	44.242449	9.486957
Monfalcone	MNF	10	45.807683	13.542929
Mongardino	NOM	3	44.84161	8.207411
Mongrassano Cervicati	EMO	17	39.538462	16.222511
Monguelfo Valle Di Casies	MVD	9	46.752775	12.107264
Monopoli	MLP	16	40.952017	17.292455
Monsampolo Del Tronto	MRD	11	42.881488	13.803569
Monselice	MCE	12	45.246116	11.74789
Montagnana	OMN	12	45.228238	11.459873
Montaguto Panni	OMA	18	41.235362	15.235132
Montale Agliana	MEI	13	43.912924	11.008309
Montallese	MSL	13	43.064888	11.90928
Montalto Di Castro	AMD	5	42.334623	11.595085
Montalto Dora	YZM	3	45.490309	7.858986
Montalto Rose	YMZ	17	39.407213	16.247291
Montanaro	MRN	3	45.232674	7.858331
Monte Antico	MET	13	42.981054	11.359819
Monte Arcau	MEU	20	39.244501	8.543347
Monte Giordano	MEG	17	40.040812	16.597907
Monte Melino	EME	6	43.106303	12.249698
Monte S.Biagio	MSB	5	41.345967	13.347037
Montebello	MLB	12	45.45251	11.390803
Montebelluna	MNB	12	45.776434	12.054
Montecalvo Buonalbergo Casalb.	MBC	18	41.2211	14.9795
Montecarlo San Salvatore	MSR	13	43.850798	10.68537
Montecarotto Castelbellino	MOB	11	43.500005	13.1481
Montecatini Centro	MIC	13	43.881216	10.77081
Montecatini Terme	MIT	13	43.879327	10.780588
Montechiaro Denice	EOM	3	44.600827	8.352185
Montechiaro D`Asti	OAM	3	44.999849	8.10982
Montecorvino	MNV	18	40.617439	14.944628
Montecosaro	MRS	11	43.289297	13.646378
Montefalcione	ONM	18	40.951114	14.886432
Montefiascone	YMM	5	42.520268	12.050448
Montefredane	ZYM	18	40.951143	14.827771
Montegrosso	MSG	3	44.818465	8.239171
Monteiasi	MSI	16	40.523852	17.361457
Montella	MLN	18	40.845175	15.032758
Montello Gorlago	XZM	1	45.67017	9.808488
Montelupo Capraia	XYM	13	43.733357	11.018997
Montemaggiore	MRG	14	37.859037	13.693193
Montemarano	MNM	18	40.900728	15.039506
Montemarciano	ZMY	11	43.651397	13.346478
Montemiletto	MTM	18	40.993606	14.920685
Montenero Petacciato	XMZ	7	42.033286	14.851015
Montepaone - Montauro	XMY	17	38.728548	16.541944
Montepescali	OML	13	42.869518	11.068743
Monteprandone	MNP	11	42.894183	13.849996
Montepulciano	XMM	13	43.135353	11.856865
Montereale Valcellina	EMA	10	46.148009	12.658923
Monteroduni	ZYX	7	41.528345	14.156514
Monteroni D`Arbia	MIB	13	43.230036	11.419662
Monterosso	MST	2	44.145967	9.649009
Monterosso Marche	MOH	11	43.462227	12.818339
Monterotondo	DMO	5	42.06409	12.595753
Montesano Buonabitacolo	MOU	18	40.286725	15.653794
Montesanto	MTS	8	44.732964	11.73652
Montesilvano	WZX	19	42.515766	14.152567
Monteu Da Po	ODM	3	45.158353	8.022925
Montevarchi Terranuova	MIV	13	43.525165	11.563983
Monteverde	WYX	15	40.967691	15.568502
Monti Telti	IME	20	40.829632	9.322814
Monticchio	IMO	15	40.923923	15.539231
Monticelli D`Ongina	MIG	8	45.075666	9.949036
Monticello D`Alba	ZXY	3	44.703736	7.965002
Montiglio Murisengo	MUO	3	45.067664	8.106913
Montirone	WXZ	1	45.451352	10.239482
Montjovet	MEJ	4	45.704586	7.666871
Montoro Forino	MOF	18	40.819987	14.757381
Montoro Superiore	OMU	18	40.831616	14.80217
Montorsi	MSN	18	41.080487	14.786519
Montorsoli	MLR	13	43.881903	11.265484
Monza	MZN	1	45.577789	9.273253
Monza Sobborghi	MAI	1	45.582082	9.284375
Monzone-M.Dei Banchi-Isolano	MMD	13	44.165637	10.123827
Monzuno	WXY	8	44.322277	11.262082
Morano Sul Po	MSP	3	45.170793	8.366168
Morbegno	WXX	1	46.136663	9.568646
Morcone	ZXM	18	41.340445	14.677658
Morengo Bariano	YXM	1	45.521639	9.703114
Mores Ittireddu	MSU	20	40.555954	8.875838
Moretta	MTR	3	44.765514	7.530303
Morgex	MEX	4	45.757055	7.033898
Mori	RMO	9	45.861216	11.002648
Mornago Cimbro	OIM	1	45.729742	8.734193
Morolo	OLM	5	41.667018	13.194557
Morra De Sanctis Teora	DME	18	40.890563	15.239328
Morrovalle Monte S.Giusto	MMS	11	43.279189	13.58285
Mortara	MRT	1	45.252171	8.731639
Mosciano S. Angelo	SMN	19	42.710309	13.908563
Mossa	SMO	10	45.935114	13.547281
Motta Camastra	MAR	14	37.890651	15.163764
Motta Di Livenza	DMI	12	45.779114	12.607118
Motta S. Damiano	MSD	1	45.178344	9.219866
Motta San Giovanni Lazzaro	MSZ	17	37.976978	15.659977
Motteggiana	WZM	1	45.029685	10.755439
Mozia-Birgi	AMI	14	37.884956	12.499016
Mozzecane	WYM	12	45.306687	10.823657
Mulinetti	MTU	2	44.362614	9.129499
Muratella	MLU	5	41.826182	12.412696
Murlo	MUL	13	43.11398	11.400394
Musei	MUE	20	39.28837	8.676528
Musiano-Pian Di Macina	MPD	8	44.402423	11.344912
Mussotto	MUT	3	44.713227	8.015194
Muzzana Del Turgnano	MDU	10	45.816817	13.132376
Napoli Centrale	NIE	18	40.852933	14.272908
Napoli Campi Flegrei	NCF	18	40.822462	14.194649
Napoli Gianturco	NIG	18	40.853959	14.288213
Napoli Mergellina	NIM	18	40.831531	14.218662
Napoli Montesanto	NIO	18	40.847807	14.244022
Napoli Piazza Garibaldi	NPG	18	40.852326	14.275159
Napoli Piazza Leopardi	NPL	18	40.82397	14.199117
Napoli S.Giov.Barra	NSG	18	40.831269	14.307811
Narni Amelia	NIA	6	42.53128	12.519592
Narzole	NLE	3	44.598377	7.881597
Nasisi	NSI	16	40.50791	17.257802
Naturno	NNO	9	46.645095	11.004303
Navacchio	NII	13	43.685941	10.486806
Neive	NVE	3	44.723048	8.121071
Nera Montoro	NAM	6	42.497855	12.476587
Nettuno	NNN	5	41.459558	12.662123
Nibbia	NIB	3	45.481363	8.557993
Nichelino	NNI	3	44.99132	7.642068
Nicorvo	NVO	1	45.275462	8.6712
Nicotera	NRR	17	38.549328	15.933749
Niella	NLA	3	44.415377	7.926365
Niscemi	NMM	14	37.145	14.403471
Nizza Di Sicilia	NDS	14	37.996937	15.412334
Nizza Monferrato	NAO	3	44.772905	8.361146
Noale Scorze`	NES	12	45.553833	12.074888
Nocera Inferiore	NAI	18	40.745318	14.635346
Nocera Inferiore Mercato	NIT	18	40.745668	14.649129
Nocera Superiore	NAS	18	40.742597	14.672398
Nocera Tirinese	NAE	17	39.015913	16.119677
Nocera Umbra	NAU	6	43.100663	12.767207
Noceto	NTO	8	44.809934	10.147258
Nogara	NRO	12	45.179937	11.070572
Nola	NLL	18	40.923652	14.525004
None	NNE	3	44.938011	7.540068
Notaresco	NCC	19	42.706502	13.876365
Noto	NTT	14	36.88247	15.074523
Nova Siri Rotondella	NSR	15	40.130311	16.644044
Novara	NRV	3	45.451376	8.624895
Novara Montalbano Furnari	NMF	14	38.121516	15.130702
Novate-Mezzola	NEA	1	46.216595	9.446573
Nove	NVV	12	46.050895	12.313312
Novi Ligure	NIR	3	44.762521	8.787289
Nozzano	NNA	13	43.829956	10.40716
Nucetto	NTE	3	44.338871	8.061386
Nuovo Salario	NOS	5	41.956195	12.510317
Nus	NUS	4	45.738786	7.4712
Nusco	NCS	18	40.872272	15.095642
Occhiobello	OLO	12	44.899384	11.621197
Oderzo	OZO	12	45.775304	12.49293
Offida Castel Di Lama	OCM	11	42.862074	13.720285
Oggiono	ONO	1	45.788993	9.33748
Olbia	OIA	20	40.924595	9.498293
Olbia Marittima Isola Bianca	OMC	20	40.922597	9.523706
Olcenengo	OGO	3	45.34147	8.310096
Olcio	OIO	1	45.938011	9.313898
Oleggio	OII	3	45.598029	8.632586
Olevano	ONN	1	45.212119	8.71182
Olgiata	OTA	5	42.01538	12.363864
Olgiate-Calco-Brivio	OCB	1	45.729166	9.40377
Oliveri Tindari	OIT	14	38.128346	15.056573
Olivetta San Michele	OSM	2	43.878345	7.535066
Olmeneta	OTT	1	45.231099	10.03194
Olmi Spercenigo	OIS	12	45.679467	12.338101
Omegna	ONA	3	45.87179	8.413291
Omegna Crusinallo	OAO	3	45.898138	8.413929
Omignano Salento	OOS	18	40.252688	15.134406
Ora	ORA	9	46.36092	11.296781
Orbetello	OLL	13	42.450615	11.248972
Orciano	ONI	13	43.500263	10.477566
Ordona	OND	16	41.315006	15.620567
Oria	OIR	16	40.508167	17.646534
Oricola-Pereto	OAP	19	42.067835	13.044214
Orio Litta	OOL	1	45.166778	9.550592
Oriolo	OLI	5	42.166825	12.138499
Oris	ORI	9	46.626672	10.645989
Oristano	ONT	20	39.902033	8.603974
Ornavasso	OSO	3	45.970296	8.415892
Orsa	OSA	14	38.190454	13.119126
Orsago	OGG	12	45.928068	12.434259
Orsara Di Puglia	ODP	16	41.241899	15.27766
Orta Miasino	OAN	3	45.795865	8.421217
Ortanova	OVA	16	41.350441	15.732059
Orte	OTE	5	42.43728	12.408986
Ortona	ONR	19	42.354196	14.407698
Orvieto	OTO	6	42.723379	12.127412
Oschiri	ORR	20	40.713273	9.107749
Osimo Castelfidardo	OOO	11	43.497033	13.547263
Osnago	OGA	1	45.678532	9.386995
Ospedaletto Euganeo	OOE	12	45.221706	11.606553
Ospedaletto Lodigiano	OON	1	45.16933	9.575164
Ospedalicchio	OIH	6	43.082369	12.506572
Ospitale Di Cadore	ODE	12	46.325771	12.318429
Ospitaletto Mantovano	OOA	1	45.129748	10.604406
Ospitaletto Travagliato	OOT	1	45.546042	10.074363
Osteria Nuova	OAA	8	44.586613	11.236525
Ostia Parmense	OAE	8	44.520136	9.844981
Ostiglia	OIL	1	45.072228	11.141059
Ostuni	ONU	16	40.752356	17.580809
Ottaviano	ONV	18	40.85256	14.493479
Oulx Cesana Claviere Sestriere	OCS	3	45.038789	6.831432
Ovada	ODA	3	44.630377	8.632301
Ovada Nord	OAD	3	44.646656	8.644633
Oviglio	OIG	3	44.859537	8.494998
Ozieri Chilivani	OIN	20	40.609496	8.933744
Ozieri Fraigas	OIF	20	40.627334	8.986497
Ozzano Dell'Emilia	OOD	8	44.450797	11.487297
Ozzano Monferrato	OOR	3	45.107581	8.372296
Ozzano Taro	ZSS	8	44.712268	10.141022
Palermo Centrale	POC	14	38.109187	13.367515
P.C.Canaro	PCC	12	44.923012	11.675223
P.M. Badesse	PMB	13	43.382144	11.277136
P.M.Vat	PMV	10	46.092872	13.247412
Pabillonis	PIS	20	39.610878	8.741013
Pace Del Mela	PDM	14	38.202459	15.312676
Paceco	PCO	14	37.991354	12.550844
Pachino	PNO	14	36.710144	15.094661
Paderno Robbiate	POR	1	45.678307	9.439202
Padiglione	PNE	5	41.513518	12.629476
Padova	PVA	12	45.417846	11.880794
Padula	PLA	18	40.335142	15.629921
Paduli	PLI	18	41.146232	14.838878
Paese	PSE	12	45.669207	12.161677
Paese Castagnole	PEC	12	45.691182	12.182619
Paestum	PUM	18	40.421691	15.014915
Pagani	PNI	18	40.74654	14.616996
Paganica	PCA	19	42.334751	13.464317
Palagianello	PLO	16	40.610906	16.975202
Palagiano Chiatona	POA	16	40.516998	17.059217
