Abano Terme	AOT	12	45.355199	11.811533
Palagiano Mottola	POM	16	40.601744	17.065478
Palagonia	PIA	14	37.318146	14.892565
Palazzo Reale-Orleans	PRO	14	38.10878	13.353962
Palazzo S.Gervasio - Montemil.	PSG	15	40.93929	15.98982
Palazzolo Dello Stella	PDS	10	45.803403	13.083957
Palazzolo Sull`Oglio	POS	1	45.601486	9.896235
Palazzolo Vercellese	POV	3	45.189004	8.232787
Palena	PNA	19	41.918401	14.105189
Palermo Brancaccio	POB	14	38.093141	13.392508
Palermo Notarbartolo	PON	14	38.132261	13.341572
Palestro	PRR	1	45.307274	8.534511
Palidano	PNN	1	44.972228	10.777412
Palizzi	PZI	17	37.91881	15.986405
Pallanzeno	PNZ	3	46.043533	8.260645
Pallerone	PNR	13	44.204232	10.005173
Palma S.Gennaro	PSO	18	40.864149	14.540472
Palmanova	PVV	10	45.906862	13.296461
Palmi	PMI	17	38.364914	15.84438
Palo Laziale	POL	5	41.939327	12.102739
Palombina	PNB	11	43.61701	13.429721
Panicaglia	PII	13	43.978449	11.407511
Pantiere Di Castelbellino	PDC	11	43.500941	13.183116
Paola	PLL	17	39.359442	16.033093
Parabiago	PGO	1	45.552441	8.946319
Paratico Sarnico	POO	1	45.662478	9.961417
Parco Leonardo	POD	5	41.79932	12.29543
Parghelia	PIL	17	38.683341	15.925042
Parma	PMA	8	44.810203	10.32837
Parona Lomellina	PAL	1	45.280107	8.780315
Partinico	PCI	14	38.05857	13.108956
Passignano Sul Trasimeno	PST	6	43.188324	12.133128
Paternopoli	PLP	18	40.972903	15.009932
Patti-San Piero Patti	PSP	14	38.146905	14.975331
Paulilatino	PNT	20	40.077373	8.775812
Pavia	PIV	1	45.188843	9.144674
Pavia Porta Garibaldi	PPG	1	45.183996	9.167331
Pavona	PNV	5	41.723897	12.61116
Pedaso	PSS	11	43.094694	13.844906
Pederobba Cavaso Possagno	PCP	12	45.877299	11.965222
Pellezzano	PNL	18	40.719928	14.777354
Penango	PGG	3	45.032254	8.235138
Perarolo Di Cadore	PDE	12	46.386277	12.352493
Pergine	PNG	9	46.062482	11.232637
Pergola	PLG	11	43.549653	12.832973
Peri	PRI	12	45.658402	10.900314
Pertengo	PGN	3	45.233305	8.426739
Perugia	PIG	6	43.103808	12.375567
Perugia Ponte S.Giovanni	PPS	6	43.091801	12.438239
Pesaro	PRA	11	43.906014	12.904848
Pescara	PRC	19	42.467789	14.205066
Pescara Porta Nuova	PPN	19	42.458072	14.211663
Pescara S. Marco	PSM	19	42.44613	14.208981
Peschiera Del Garda	PDG	12	45.438502	10.702509
Pescia	PIC	13	43.886811	10.686074
Pescina	PNC	19	42.037564	13.668981
Pescocanale	PLE	19	41.9589	13.391624
Pescolanciano-Chiauci	POI	7	41.678996	14.341588
Pescosannita Fragneto L`Abate	PFL	18	41.236154	14.788527
Pessione	PNS	3	44.965132	7.841321
Petina	PEN	18	40.560347	15.389298
Petrosino Strasatti	POT	14	37.725466	12.509434
Pettenasco	PCS	3	45.820498	8.406802
Pettorano Sul Gizio	PSI	19	41.974557	13.965036
Piacenza	PZA	8	45.052238	9.70633
Piadena	PND	1	45.127608	10.369962
Pian Del Mugnone	PDN	13	43.813899	11.265994
Pian Di Venola	PDV	8	44.332136	11.188609
Piana	PIN	2	44.486383	8.308796
Piana Bella Montelibretti	PBM	5	42.105159	12.632938
Piana Del Signore	PDR	14	37.056089	14.304292
Pianerottolo Di Ariano	PDA	18	41.188984	15.145482
Pianfei	PEI	3	44.385228	7.717109
Piano D`Orta Bolognano	PDB	19	42.254455	13.951514
Piano Orizzontale Dei Giovi	PIO	2	44.530912	8.9192
Pianoro	PRN	8	44.380589	11.340675
Pianzano	NPI	12	45.913397	12.388168
Piazza Al Serchio	PAS	13	44.182515	10.296615
Piazza Amedeo	PAA	18	40.838506	14.232974
Piazza Cavour	PAC	18	40.855248	14.255175
Picerno	NIP	15	40.640122	15.641612
Piedimulera	PRE	3	46.024348	8.261237
Pietra Ligure	PAE	2	44.145345	8.277403
Pietrabissara	PRS	2	44.658637	8.926969
Pietragalla	PLR	15	40.753314	15.79211
Pietrapaola	PLT	17	39.540121	16.860819
Pietrarsa	PSA	18	40.822433	14.32058
Pietrasanta	PTA	13	43.95583	10.229731
Pietrelcina	IPN	18	41.18865	14.832469
Pieve Albignola	PEA	1	45.116248	8.959723
Pieve Ligure	PEL	2	44.372644	9.090975
Pieve Vergonte	PEV	3	46.009783	8.276298
Pievetta	PTT	3	44.257449	8.021744
Pignataro Maggiore	POE	18	41.17384	14.160545
Pinarolo Po	POP	1	45.073415	9.170273
Pinerolo	PLN	3	44.887673	7.337402
Pinerolo Olimpica	OPL	3	44.893325	7.349043
Pineto	PTO	5	41.909222	12.438385
Pineto Atri	OPT	19	42.607736	14.069072
Pinzano	INP	10	46.179217	12.950779
Pioltello Limito	OPI	1	45.486019	9.329319
Piombino	PNM	13	42.924854	10.530959
Piombino Binari Mare	PBE	13	42.928931	10.54525
Piombino Dese	PEO	12	45.60944	12.00058
Piona	ZPP	1	46.124696	9.350759
Pioppe Di Salvaro	PDO	8	44.310761	11.161785
Piraineto	PTE	14	38.169148	13.14256
Pisa Binari Aeroporto	PBA	13	43.698555	10.398436
Pisa Centrale	PAR	13	43.70794	10.398183
Pisa San Rossore	PSR	13	43.723702	10.387363
Piscina Di Pinerolo	PDP	3	44.921744	7.425482
Pisciolo	PLC	15	41.018914	15.565446
Pisciotta Palinuro	PAP	18	40.091539	15.243601
Pisticci	PCT	15	40.420848	16.552181
Pistoia	PIT	13	43.926804	10.914624
Piteccio	PIE	13	44.009786	10.9013
Pizzighettone	PNH	1	45.181772	9.777133
Pizzo	PZO	17	38.726323	16.150615
Plaus	PUS	9	46.65844	11.041057
Ploaghe	PHE	20	40.66132	8.728075
Pocapaglia	PIP	3	44.701066	7.892496
Poggibonsi	PSN	13	43.468093	11.149455
Poggio - Careggine - Vagli	PCV	13	44.148541	10.350626
Poggio Fidoni	POF	5	42.395811	12.795429
Poggio Imperiale	PMO	16	41.805561	15.35707
Poggio Mirteto	OIP	5	42.242187	12.633043
Poggio Renatico	OPE	8	44.767292	11.483701
Poggio Rusco	POU	1	44.981859	11.124627
Poggiorsini	NPO	16	40.935221	16.266897
Poggiridenti-Tresivio-Piateda	PTP	1	46.166888	9.93382
Pogliola	LPO	3	44.399796	7.75057
Polesella	PLS	12	44.961039	11.738498
Policastro Bussentino	PUO	18	40.076482	15.528438
Policoro Tursi	OPU	15	40.207304	16.688819
Polignano A Mare	PAM	16	40.990926	17.218676
Polla	LOP	18	40.512921	15.497238
Pollenza	PZZ	11	43.240933	13.367031
Pollina	NOP	14	38.018	14.175943
Pombia	PIB	3	45.649547	8.637037
Pomezia - S.Palomba	PSB	5	41.706171	12.573611
Pompei	PEE	18	40.745918	14.501109
Pont	OPN	2	45.420436	7.60442
Pont Saint Martin	SPA	4	45.589834	7.795024
Pontassieve	PVE	13	43.773949	11.437904
Ponte A Elsa	APL	13	43.694385	10.906008
Ponte A Moriano	PAO	13	43.908371	10.534264
Ponte A Tressa	PAT	13	43.250844	11.39617
Ponte Albanito	PET	16	41.35148	15.532976
Ponte Casalduni	PEU	18	41.214169	14.696458
Ponte Della Venturina	PDI	8	44.128589	10.990756
Ponte Di Brenta	PDT	12	45.429216	11.947734
Ponte Di Piave	PID	12	45.719624	12.460683
Ponte D`Adda	PED	1	45.184352	9.790737
Ponte D`Adige	PEG	9	46.485444	11.297719
Ponte Galeria	PER	5	41.818349	12.344733
Ponte Gardena	EPA	9	46.6012	11.53251
Ponte Ginori	EPI	13	43.335594	10.740536
Ponte In Valtellina	PAI	1	46.162631	9.975895
Ponte Nelle Alpi-Polpet	PNP	12	46.182328	12.277604
Ponte Parrano Di Nocera Umbra	PPD	6	43.137437	12.776376
Ponte S.Marco - Calcinato	PSC	1	45.473788	10.409018
Ponte S.Pietro	SPI	1	45.69916	9.584322
Pontebba	PBB	10	46.508463	13.311357
Pontecagnano	ONP	18	40.641033	14.870272
Pontecchio Marconi	OPA	8	44.42294	11.26919
Pontecurone	PNU	3	44.962014	8.929717
Pontedera Casciana Terme	PCE	13	43.662145	10.628773
Pontelagoscuro	PRU	8	44.873216	11.612526
Pontelandolfo	PFO	18	41.29578	14.712051
Pontenure	PRT	8	45.001687	9.792103
Pontetto	PTN	2	44.377309	9.07696
Ponti	PTI	3	44.629979	8.365262
Ponticino	ZRR	13	43.481446	11.71657
Pontida	PDD	1	45.730084	9.511632
Pontremoli	PLM	13	44.371976	9.887795
Ponzana	YZR	3	45.402685	8.522689
Ponzano Magra	POG	2	44.136227	9.934115
Popolano	YRZ	13	44.102323	11.649045
Popoli Vittorito	PIR	19	42.172354	13.826152
Populonia	PIU	13	42.996412	10.540659
Porcari	RPO	13	43.831263	10.619212
Pordenone	YRR	10	45.956281	12.654126
Porretta  Terme	APE	8	44.155757	10.978039
Portacomaro	PRM	3	44.957169	8.224345
Portici- Ercolano	IPR	18	40.809907	14.335809
Porto Ceresio	OEP	1	45.903675	8.900357
Porto Di Vasto	PAD	19	42.167774	14.698057
Porto D`Ascoli	APO	11	42.912792	13.896813
Porto Empedocle	OPM	14	37.291539	13.537862
Porto Recanati	EPO	11	43.433726	13.661464
Porto S. Elpidio	PSD	11	43.256855	13.760749
Porto S. Giorgio Fermo	PES	11	43.17972	13.7975
Porto Torres	OPO	20	40.833045	8.39642
Porto Valtravaglia	AOP	1	45.958219	8.674141
Porto Varallo Pombia	PVP	3	45.677697	8.638383
Portogruaro Caorle	ZFF	12	45.781438	12.832375
Portomaggiore	PRG	8	44.696699	11.799785
Possidente	PTD	15	40.781144	15.777104
Postioma	PMM	12	45.715862	12.148248
Posto Comunicazione Dolce`	PCD	12	45.601513	10.850588
Potenza Inferiore	PAF	15	40.629469	15.806808
Potenza Picena Montelupone	PPM	11	43.36991	13.59265
Potenza Superiore	PAU	15	40.64586	15.800966
Pove Del Grappa Campese	DPA	12	45.803248	11.719936
Pozzallo	PLZ	14	36.733821	14.848708
Pozzolo Formigaro	OOP	3	44.797395	8.782521
Pozzuoli Solfatara	PIF	18	40.827586	14.126163
Pozzuolo Martesana	YZF	1	45.510567	9.459096
Pracchia	PIH	13	44.05479	10.90691
Praja Ajeta Tortora	ZYR	17	39.900832	15.780628
Prasco Cremolino	OPR	3	44.648906	8.55001
Prata Pratola	APR	18	40.988509	14.842666
Pratignone	NPR	13	43.849273	11.162008
Prato Borgonuovo	XZR	13	43.893216	11.076222
Prato Centrale	EOP	13	43.878737	11.109252
Prato Porta Al Serraglio	PPA	13	43.884637	11.097385
Prato Sesia	YZP	3	45.646472	8.370476
Pratola Peligna	PAN	19	42.102423	13.876349
Pratola Peligna Superiore	PPE	19	42.080415	13.87223
Predosa	SPR	3	44.750978	8.651132
Preganziol	POZ	12	45.60367	12.23138
Pregnana Milanese	API	1	45.511868	9.003943
Premosello Chiovenda	POH	3	46.002188	8.326649
Prezza	PZE	19	42.053699	13.834497
Pre` Saint Didier	SIP	4	45.7636	6.99105
Primolano	NRP	12	45.965315	11.700899
Priola	PRL	3	44.248694	8.023429
Priolo Melilli	YPZ	14	37.157951	15.197038
Priolo Soprano	XYR	14	37.092142	14.377888
Priverno Fossanova	ZRY	5	41.421853	13.186406
Punta Raisi	APA	14	38.188892	13.110059
Quarona	QNA	3	45.763547	8.266603
Quart	QRT	4	45.741372	7.414645
Quarto Di Marano	QDM	18	40.871086	14.122801
Quarto D`Altino	QOD	12	45.574576	12.365032
Quattro Venti	QOV	5	41.880145	12.459731
Quercianella	QLA	13	43.454922	10.37255
Quero Vas	QOS	12	45.939306	11.920189
Quiliano Vado	QOO	2	44.279933	8.435562
Quincinetto	QTO	3	45.567295	7.809711
Roma Termini	RAT	5	41.900636	12.502026
R.C.Aeroporto	RCT	17	38.073039	15.642301
Racalmuto	RTO	14	37.406065	13.72752
Racconigi	RGI	3	44.771179	7.685681
Ragusa	RSA	14	36.91927	14.725677
Ragusa Ibla	RAI	14	36.93133	14.750993
Raiano	RNO	19	42.097931	13.80908
Randazzo	RZO	14	37.873782	14.950406
Rapallo	RLO	2	44.351398	9.231282
Rapolano Terme	ROT	13	43.283331	11.602504
Rapone Ruvo S.Fele	RRS	15	40.88802	15.47373
Rastignano	RNN	8	44.443592	11.357617
Ravenna	RNA	8	44.419155	12.208404
Recale	RLE	18	41.06235	14.30323
Recco	RCC	2	44.361215	9.146788
Redipuglia	RIA	10	45.853476	13.486016
Reggio Calabria Centrale	RCL	17	38.103884	15.635844
Reggio Calabria Lido	RCD	17	38.117668	15.649171
Reggio Di Calabria Catona	RDC	17	38.185806	15.641205
Reggio Di Calabria Gallico	RDO	17	38.165235	15.650716
Reggio Di Calabria Pellaro	RDR	17	38.02561	15.650064
Reggio Di Calabria S.Gregorio	RDI	17	38.061274	15.652053
Reggio Emilia	ROE	8	44.697793	10.643093
Reggio Emilia Av	REA	8	44.779886	10.744171
Regoledo	RDD	1	46.030574	9.292106
Remedello Sopra	ROS	1	45.27848	10.379211
Remedello Sotto	ROO	1	45.257477	10.388402
Renate-Veduggio	REV	1	45.728304	9.279834
Resana	RNS	12	45.634081	11.964251
Revere	RRE	1	45.049863	11.130884
Reviglione Di Somma Vesuviana	RDS	18	40.872234	14.482833
Rho	RHO	1	45.523813	9.043563
Riace	RIC	17	38.389178	16.528152
Riardo	RDA	18	41.265177	14.124949
Ricadi	RID	17	38.630676	15.839848
Riccione	RNE	8	43.999218	12.658549
Rieti	RTI	5	42.405918	12.862596
Rignano Garganico	ROG	16	41.579344	15.490229
Rignano Sull`Arno Reggello	RSR	13	43.720834	11.452383
Rigoli	RLI	13	43.789681	10.419663
Rigomagno	RNG	13	43.256767	11.706492
Rigoroso	RSO	3	44.670577	8.896487
Rimini	RNI	8	44.064176	12.574093
Rimini Miramare	RIM	8	44.030388	12.618105
Rimini Torre Pedrera	RTP	8	44.106987	12.508755
Rimini Viserba	RIV	8	44.088407	12.533785
Rio Di Pusteria	RDP	9	46.79712	11.670028
Rio Secco	REO	3	44.722275	8.658805
Riofreddo	RDE	5	42.060704	13.021419
Riola	RLA	8	44.229851	11.053592
Riomaggiore	RRR	2	44.105203	9.729105
Rionero Atella Ripacandita	RAA	15	40.922066	15.678699
Ripabottoni S.Elia	RSE	7	41.669666	14.844353
Ripafratta	RTA	13	43.821711	10.415733
Riparbella	RLL	13	43.339461	10.582184
Risano	RIN	10	45.97487	13.26181
Riva Trigoso	RAO	2	44.26391	9.429277
Rivalta Scrivia	RAS	3	44.854158	8.809846
Rivisondoli-Pescocostanzo	RIP	19	41.877292	14.079308
Robbio	RIO	1	45.293542	8.597051
Robecco-Pontevico	ROP	1	45.266224	10.078593
Robilante	RTE	3	44.296496	7.510906
Rocca Di Corno	RDN	19	42.388164	13.143939
Rocca Di Fondi	RDF	5	42.39799	13.095825
Rocca D`Evandro	RAD	5	41.438861	13.911338
Rocca Imperiale	RAE	17	40.100043	16.615742
Rocca Ravindola	RAL	7	41.521035	14.122965
Roccabernarda	RDB	17	38.942165	16.900439
Roccaciglie`	RIE	3	44.425831	7.95274
Roccadebaldi	RDL	3	44.410446	7.780449
Roccagrimalda	RDM	3	44.675247	8.656154
Roccalumera Mandanici	RAM	14	37.972946	15.391411
Roccamurata	RTT	8	44.532756	9.876175
Roccapalumba-Alia	ALR	14	37.793751	13.673628
Roccaraso	RSS	19	41.850833	14.079292
Roccasecca	RCS	5	41.526377	13.645814
Roccastrada	RDT	13	42.957631	11.192942
Roccavione	RNV	3	44.314445	7.485361
Roccella Jonica	RAJ	17	38.322043	16.406917
Rocchetta Cairo	RAC	2	44.427477	8.295356
Rocchetta S.Ant.Lac.	RSC	16	41.1518	15.53295
Rocchetta Tanaro Cerro	RTC	3	44.875574	8.351402
Rodallo	RLD	3	45.278714	7.878025
Rogolo	RLG	1	46.138696	9.486985
Rolo Novi Fabbrico	RNF	8	44.886561	10.867882
Roma Aurelia	RAU	5	41.88344	12.395271
Roma Casilina	YPP	5	41.87669	12.537297
Roma Monte Mario	RMM	5	41.939088	12.421732
Roma Nomentana L.L.	RNL	5	41.932935	12.523628
Roma Ostiense	ARS	5	41.87265	12.483917
Roma Prenestina	RAP	5	41.897571	12.545803
Roma S.Filippo Neri	RSF	5	41.950262	12.412414
Roma S.Pietro	RSP	5	41.896143	12.454497
Roma Tiburtina	RAB	5	41.910903	12.530749
Roma Tiburtina Piazzale Est	RTS	5	41.910903	12.530749
Roma Trastevere	RAV	5	41.872279	12.466162
Roma Tuscolana	RUA	5	41.879384	12.523505
Romagnano Sesia	ROA	3	45.629888	8.384581
Romagnano V.	ROV	18	40.610041	15.447651
Romano	RNM	1	45.523839	9.753402
Romanore	RRO	1	45.063834	10.750997
Rometta Messinese	ERA	14	38.228455	15.405894
Roncanova Di Gazzo Ver.	RDG	12	45.142207	11.097995
Roncegno Bagni-Marter	RBM	9	46.03618	11.398818
Ronchi Dei Legionari Nord	ROD	10	45.830285	13.505962
Ronciglione	RON	5	42.282499	12.219437
Ronco Scr.	ROR	2	44.614537	8.949421
Ronta	RTN	13	44.009432	11.434125
Rosarno	RNR	17	38.488593	15.970149
Rosa`	SRO	12	45.72054	11.775799
Roseto Capo Spulico	RCU	17	39.972412	16.620275
Roseto Degli Abruzzi	RDZ	19	42.677852	14.01535
Rosignano	NOR	13	43.387899	10.438041
Rosolina	ORN	12	45.075548	12.239663
Rosolini	ZYP	14	36.81598	14.952955
Rossano	XZP	17	39.603005	16.640859
Rossano Veneto	ORE	12	45.702039	11.784812
Rossiglione	XYP	2	44.566955	8.668051
Rosta	TRO	3	45.078397	7.463963
Rottofreno	RNT	8	45.060546	9.549127
Rovasenda	RDV	3	45.537291	8.317376
Rovasenda Alta	LAR	3	45.537368	8.316722
Rovato	RTV	1	45.55193	10.000924
Roverbella	RLB	1	45.252645	10.796795
Rovereto	RTR	21	45.890985	11.033518
Roviano	ZPY	5	42.026476	12.991119
Rovigo	RGO	12	45.076993	11.780892
Rubiera	RRA	8	44.65618	10.780252
Rudalza	RZA	20	40.994082	9.531214
Rufina	RNU	13	43.822236	11.485072
Russi	RSI	8	44.379011	12.03164
Rutino	RUN	18	40.29259	15.104561
S. Ambrogio	SSA	3	45.101161	7.360933
S. Antonino Di Saluggia	SAD	3	45.253967	8.039728
S. Antonino Vaie	SAE	3	45.109469	7.275931
S. Cassiano Valchiavenna	SCV	1	46.275438	9.397419
S. Cristina E Bissone	SCN	1	45.160533	9.401006
S. Damiano D`Asti	SDD	3	44.878914	8.125956
S. Dona` Di Piave	SDE	12	45.63983	12.559791
S. Eurosia	SSE	5	41.675927	12.755105
S. Germano Vercellese	SGV	3	45.353603	8.249958
S. Giacomo Di Teglio	SGD	1	46.159722	10.027405
S. Giovanni In Croce	SGI	1	45.075783	10.377527
S. Giuliano Milanese	SGM	1	45.391226	9.286418
S. Giuliano Piacentino	SGP	8	45.070627	9.985919
S. Margherita Ligure Portofino	SML	2	44.33676	9.216673
S. Maria Delle Mole	SMD	5	41.774417	12.606225
S. Nicola Di Melfi	SND	15	41.073281	15.677602
S. Paolo Solbrito	SPS	3	44.951753	7.975779
S. Pietro A Vico	SPO	13	43.875094	10.530945
S. Pietro Avellana-Capracotta	SPT	7	41.76978	14.19995
S. Pietro Berbenno	SPB	1	46.161347	9.740491
S. Pietro Vernotico	SPV	16	40.48902	18.000716
S. Stefano Di Magra	SSD	2	44.156857	9.915202
S. Stino Di Livenza	SSZ	12	45.721088	12.682769
S. Vincenzo	SSV	13	43.100366	10.539823
S. Zeno Folzano	SZF	1	45.491552	10.211683
S. Zenone Al Lambro	SZA	1	45.337824	9.36126
S.Agata M.	SAM	14	38.073554	14.640622
S.Agata Sul Santerno	SAO	8	44.436774	11.858855
S.Alessio Siculo Forza D`Agro`	SAR	14	37.923992	15.347322
S.Andrea Dell`Jonio	SAI	17	38.620097	16.553449
S.Angelo Dei Lombardi	SAA	18	40.890372	15.161478
S.Anna Robella	SAL	3	45.074464	8.08568
S.Antimo S.Arpino	SAN	18	40.949188	14.247415
S.Antonio Mantovano	SAT	1	45.187447	10.785806
S.Arcangelo Di Romagna	SAG	8	44.070316	12.45454
S.Benedetto Del Tronto	SBD	11	42.954386	13.882297
S.Benigno Di Cuneo	SBO	3	44.461002	7.572712
S.Biagio	SSB	8	44.594511	11.87054
S.Biagio Di Callalta	SBA	12	45.686134	12.374316
S.Candido	SSC	22	46.732728	12.271917
S.Cassiano	SSO	8	44.143684	11.687503
S.Cataldo	SSL	14	37.469615	13.997659
S.Caterina Dell`Jonio	SCD	17	38.530452	16.571093
S.Claudio	SSI	11	43.287357	13.532751
S.Cristoforo Al Lago-Ischia	SCH	9	46.039743	11.23375
S.Croce Del Lago	SCG	12	46.094795	12.324068
S.Croce Del Sannio	ASC	18	41.37114	14.705455
S.Demetrio De` Vestini	SDI	19	42.294447	13.536543
S.Donnino Badia	SDB	13	43.785424	11.142169
S.Elena - Este	SEE	12	45.199209	11.712883
S.Ellero	SSR	13	43.742143	11.469621
S.Felice Sp	SFS	8	44.834527	11.140243
S.Filippo	SSF	11	42.849787	13.599949
S.Filippo-S.Lucia	SFA	14	38.198143	15.288334
S.Flavia	SLS	14	38.0826	13.530625
S.Frediano A Settimo	SFO	13	43.680508	10.517254
S.Giacomo Di Spoleto	SGO	6	42.79015	12.755445
S.Giorgio Casale	SGC	3	45.101495	8.412858
S.Giorgio Delle Pertiche	SGE	12	45.542538	11.917455
S.Giorgio P.	SPG	8	44.646641	11.37901
S.Giovanni Al Natisone	SGA	10	45.976122	13.397437
S.Giovanni Di Casarsa	SGS	10	45.943448	12.837255
S.Giovanni D`Asso	ASG	13	43.153292	11.593803
S.Giovanni Valdarno	SGN	13	43.56601	11.527033
S.Giuletta	SSG	1	45.035719	9.179239
S.Giuliano Piemonte	SGT	3	44.890543	8.760933
S.Giuliano Terme	SGR	13	43.764895	10.436892
S.Giuseppe Vesuviano	SGU	18	40.834058	14.502954
S.Giustina Cesio	SEG	12	46.077655	12.04294
S.Ilario	XPZ	8	44.765795	10.450469
S.Liberato	SST	6	42.478853	12.443006
S.Lorenzo Colli	SLC	14	38.16292	13.316449
S.Lorenzo Maggiore	SLM	18	41.219748	14.648419
S.Lucido Marina	SLA	17	39.313203	16.045546
S.Marcellino Frignano	SMF	18	40.992103	14.171976
S.Marco Roggiano	SMR	17	39.605223	16.208776
S.Maria Capua Vetere	SMC	18	41.07353	14.254081
S.Maria La Bruna	SMA	18	40.755435	14.407647
S.Maria La Longa	SMG	10	45.933068	13.287755
S.Maria Oliveto	SMT	7	41.507208	14.096049
S.Marino	SSM	12	45.897699	11.692241
S.Martino Al Cimino	SMI	5	42.382043	12.108104
S.Martino Buon Albergo	SMB	12	45.421559	11.089155
S.Martino Di Lupari	SMP	12	45.655928	11.857227
S.Martino In Gattara	ASM	8	44.113211	11.667077
S.Martino In Pensilis	SMS	7	41.877211	14.984218
S.Michele Di Serino	SME	18	40.874511	14.853445
S.Michele In Bosco	SOM	1	45.122404	10.57329
S.Miniato Fucecchio	SMH	13	43.701383	10.831605
S.Nazario	SSN	12	45.838117	11.691321
S.Nicola Arcella	SNA	17	39.850764	15.793165
S.Nicola T.	SNT	14	38.015817	13.612755
S.Nicolo'	SIS	8	45.058843	9.606443
S.Piero A Sieve	SPE	13	43.958317	11.322742
S.Pietro A Maida	SPD	17	38.867817	16.276306
S.Pietro In Casale	SPL	8	44.697928	11.404763
S.Pietro In Gu`	SPU	12	45.605039	11.673157
S.Romano Montopoli S.Croce	SRM	13	43.690575	10.760152
S.Sebastiano Po	SSP	3	45.167102	7.953781
S.Severino Marche	SSH	11	43.22996	13.183491
S.Silvestro	SSS	3	45.19366	8.148095
S.Stefano Belbo	SES	3	44.71714	8.241233
S.Stefano Lodigiano	SOS	1	45.122091	9.723606
S.Stefano Udinese	SSU	10	45.953683	13.274971
S.Tommaso Del Piano	STD	15	40.900403	15.503719
S.Vincenzo V.R.	SVV	19	41.832988	13.526148
