Abano Terme	TERME EUGANEE-ABANO-MONTEGROTTO
Abbadia Lariana	ABBADIA LARIANA
Abbasanta	ABBASANTA
Abbiategrasso	ABBIATEGRASSO
Acate	ACATE
Acciano	ACCIANO
Acerra	ACERRA
Acireale	ACIREALE
Acqua Acetosa	ACQUA ACETOSA
Acquafredda	ACQUAFREDDA
Acquanegra Cremonese	ACQUANEGRA CREMONESE
Acquappesa	ACQUAPPESA
Acquaviva	ACQUAVIVA-CASTELTERMINI
Acquaviva Delle Fonti	ACQUAVIVA DELLE FONTI
Acquedolci-S.Fratello	ACQUEDOLCI-S.FRATELLO
Acqui Terme	ACQUI TERME
Acri Bisignano Luzzi	ACRI-BISIGNANO-LUZZI
Adria	ADRIA
Africo Nuovo	AFRICO NUOVO
Agliano Castelnuovo Calcea	AGLIANO-CASTELNUOVO CALCEA
Agrigento Bassa	AGRIGENTO BASSA
Agrigento Centrale	AGRIGENTO CENTRALE
Agrigento C.le	AGRIGENTO CENTRALE
Agropoli Castellabate	AGROPOLI-CASTELLABATE
Airasca	AIRASCA
Airole	AIROLE
Airuno	AIRUNO
Ala	ALA
Alanno	ALANNO
Alano Fener Valdobbiadene	ALANO-FENER-VALDOBBIADENE
Alassio	ALASSIO
Alba	ALBA
Alba Adriatica Nereto Contr.	ALBA ADRIATICA-NERETO-CONTROGUERRA
Albacina	ALBACINA
Albano Di Lucania	ALBANO DI LUCANIA
Albano Laziale	ALBANO LAZIALE
Albano S.Alessandro	ALBANO S. ALESSANDRO
Albanova	ALBANOVA
Albaredo	ALBAREDO
Albate Camerlata	ALBATE-CAMERLATA
Albate-Trecallo	ALBATE TRECALLO
Albenga	ALBENGA
Alberese	ALBERESE
Albinia	ALBINIA
Albisola	ALBISOLA
Albizzate Solbiate Arno	ALBIZZATE-SOLBIATE ARNO
Albonese	ALBONESE
Albuzzano	ALBUZZANO
Alcamo Diramazione	ALCAMO DIRAMAZIONE
Alcantara	ALCANTARA
Alessandria	ALESSANDRIA
Alfedena-Scontrone	ALFEDENA-SCONTRONE
Alfonsine	ALFONSINE
Alice Belcolle	ALICE BELCOLLE
Ali` Terme	ALI TERME
Allerona-Castel Viscardo	ALLERONA-CASTEL VISCARDO
Alpignano	ALPIGNANO
Altamura	ALTAMURA
Altare	ALTARE
Altavilla Irpina	ALTAVILLA IRPINA
Altavilla M.	ALTAVILLA MILICIA
Altavilla Tavernelle	ALTAVILLA-TAVERNELLE
Altopascio	ALTOPASCIO
Alviano	ALVIANO
Amantea	AMANTEA
Ambivere Mapello	AMBIVERE-MAPELLO
Amendola	AMENDOLA
Amendolara Oriolo	AMENDOLARA-ORIOLO
Amorosi Melizzano	AMOROSI-MELIZZANO
Anagni-Fiuggi	ANAGNI-FIUGGI
Ancona	ANCONA
Ancona Marittima	ANCONA M.MA
Ancona Torrette	ANCONA TORRETTE
Anconetta	ANCONETTA
Andora	ANDORA
Angri	ANGRI
Anguillara	ANGUILLARA
Annone Veneto	ANNONE VENETO
Antignano	ANTIGNANO
Antrodoco Borgo Velino	ANTRODOCO-BORGO VELINO
Antrodoco Centro	ANTRODOCO CENTRO
Anversa-Villalago-Scanno	ANVERSA-VILLALAGO-SCANNO
Anzano Del Parco	ANZANO DEL PARCO
Anzio	ANZIO
Anzio Colonia	ANZIO COLONIA
Aosta	AOSTA
Aosta Istituto	AOSTA ISTITUTO
Aosta Viale Europa	AOSTA VIALE EUROPA
Apice S.Arcangelo Bonito	APICE-S. ARCANGELO-BONITO
Appiano	APPIANO PROBA PETRONIA
Apricena	APRICENA
Aprilia	APRILIA
Aquilonia	AQUILONIA
Aragona Caldare	ARAGONA-CALDARE
Arbia	ARBIA
Arce	ARCE
Arcisate	ARCISATE
Arcola	ARCOLA
Arcore	ARCORE
Ardara	ARDARA
Ardenno Masino	ARDENNO-MASINO
Ardore	ARDORE
Arena Po	ARENA PO
Arenzano	ARENZANO
Arezzo	AREZZO
Argenta	ARGENTA
Ariano Irpino	ARIANO IRPINO
Arona	ARONA
Arpino	ARPINO
Arquata Scrivia	ARQUATA SCRIVIA
Arqua`	ARQUA
Arsoli	ARSOLI
Artegna	ARTEGNA
Arvier	ARVIER
Ascea	ASCEA
Asciano	ASCIANO
Asciano Monte Oliveto Maggiore	ASCIANO-MONTE OLIVETO MAGGIORE
Ascoli Piceno	ASCOLI PICENO
Ascoli Satriano	ASCOLI SATRIANO
Asola	ASOLA
Assemini	ASSEMINI
Assisi	ASSISI
Asso	ASSO
Asti	ASTI
Atena	ATENA
Attigliano	ATTIGLIANO-BOMARZO
Augusta	AUGUSTA
Auletta	AULETTA
Aulla	AULLA LUNIGIANA
Aulla Lunigiana	AULLA LUNIGIANA
Aurisina	AURISINA
Avellino	AVELLINO
Aversa	AVERSA
Avezzano	AVEZZANO
Aviano	AVIANO
Avigliana	AVIGLIANA
Avigliano Lucania	AVIGLIANO LUCANIA
Avio	AVIO
Avise	AVISE
Avola	AVOLA
Bari Centrale	BARI CENTRALE
Bari C.le	BARI CENTRALE
Bologna Centrale	BOLOGNA CENTRALE
Bologna C.le	BOLOGNA CENTRALE
Badia Polesine	BADIA POLESINE
Badolato	BADOLATO
Bagheria	BAGHERIA
Bagnacavallo	BAGNACAVALLO
Bagnara	BAGNARA
Bagnaria Arsa	BAGNARIA ARSA
Bagnasco	BAGNASCO
Bagni Di Lucca	BAGNI DI LUCCA
Bagni Di Tivoli	BAGNI DI TIVOLI
Bagnoli Agnano Terme	BAGNOLI-AGNANO TERME
Bagnoli Irpino	BAGNOLI IRPINO
Bagnolo Mella	BAGNOLO MELLA
Baiano Di Spoleto	BAIANO DI SPOLETO
Baldichieri	BALDICHIERI-TIGLIOLE
Balestrate	BALESTRATE
Balsorano	BALSORANO
Balvano R.	BALVANO-RICIGLIANO
Balzola	BALZOLA
Bandito	BANDITO
Baragiano	BARAGIANO-RUOTI
Baranello	BARANELLO
Barbianello	BARBIANELLO
Barbiano	BARBIANO
Barbusi	
Barcellona	BARCELLONA-CASTROREALE
Bardonecchia	BARDONECCHIA
Barga Gallicano	BARGA-GALLICANO
Bari Palese Macchie	BARI PALESE-MACCHIE
Bari Parco Nord	BARI PARCO NORD
Bari Parco Sud	BARI PARCO SUD
Bari S. Spirito	BARI S. SPIRITO
Bari S.Andrea	BARI S. ANDREA
Bari S.Giorgio	BARI S. ANDREA
Bari Torre A Mare	BARI TORRE A MARE
Baricetta	BARICETTA
Barile	BARILE
Barletta	BARLETTA
Baronissi	BARONISSI
Baschi-Montecchio	BASCHI-MONTECCHIO
Basiliano	BASILIANO
Bassano Del Grappa	BASSANO DEL GRAPPA
Bassano In Teverina	BASSANO IN TEVERINA
Bassano Romano	BASSANO ROMANO
Bastia	BASTIA
Bastia Mondovi`	BASTIA MONDOVI
Battaglia Terme	BATTAGLIA TERME
Battipaglia	BATTIPAGLIA
Bauladu Milis	BAULADU-MILIS
Baveno	BAVENO
Bazzana	BAZZANA
Beaulard	BEAULARD
Beffi	BEFFI
Beinette	BEINETTE
Belgioioso	BELGIOIOSO
Belgirate	BELGIRATE
Bella Muro	BELLA-MURO
Bellano Tartavelle Terme	BELLANO-TARTAVALLE TERME
Bellante Ripattone	BELLANTE-RIPATTONE
Bellaria	BELLARIA
Bellavista	BELLAVISTA
Bellinzago	BELLINZAGO
Bellisio Solfare	BELLISIO SOLFARE
Belluno	BELLUNO
Belmonte Calabro	BELMONTE CALABRO
Belvedere Marittimo	BELVEDERE MARITTIMO
Benevento	BENEVENTO
Benevento Arco Traiano	BENEVENTO ARCO TRAIANO
Benevento Porta Rufina	BENEVENTO PORTA RUFINA
Berceto	BERCETO
Berchidda	BERCHIDDA
Bergamasco	BERGAMASCO
Bergamo	BERGAMO
Bernalda	BERNALDA
Besana	BESANA
Besnate	BESNATE
Besozzo	BESOZZO
Beura Cardezza	BEURA-CARDEZZA
Bevera	BEVERA
Bevilacqua	BEVILACQUA
Biagioni Lagacci	BIAGIONI LAGACCI
Bianco	BIANCO
Bianze`	BIANZE'
Bianzone	BIANZONE
Biassono-Lesmo Parco	BIASSONO-LESMO
Bibiana	BIBIANA
Bicocca	BICOCCA
Biella Chiavazza	BIELLA-CHIAVAZZA
Biella S.Paolo	BIELLA S. PAOLO
Biforco	BIFORCO
Binario S.Marco Vecchio	FIRENZE S. MARCO VECCHIO
Bisceglie	BISCEGLIE
Bistagno	BISTAGNO
Bisuschio Viggiu	BISUSCHIO-VIGGIU'
Bitetto Palo Del Colle	BITETTO-PALO DEL COLLE
Bivio D`Aurisina	BIVIO D'AURISINA
Boccia Al Mauro	BOCCIA AL MAURO
Bogliasco	BOGLIASCO
Boiano	BOIANO
Bolgheri	BOLGHERI
Bologna Borgo Panigale	BOLOGNA BORGO PANIGALE
Bologna Centrale/Av	BOLOGNA CENTRALE
Bologna C.le/Av	BOLOGNA CENTRALE
Bologna Corticella	BOLOGNA CORTICELLA
Bologna Fiere	BOLOGNA FICO-EW
Bologna Mazzini	BOLOGNA MAZZINI
Bologna Ravone	
Bologna S.Ruffillo	BOLOGNA S. RUFFILLO
Bolzano 	BOLZANO BOZEN
Bolzano Novarese	BOLZANO NOVARESE
Bolzano Sud 	BOLZANO SUD BOZEN SUD
Bonassola	BONASSOLA
Bonefro S.Croce	BONEFRO-S. CROCE
Bonferraro	BONFERRARO
Bonorva	BONORVA
Bordighera	BORDIGHERA
Borghetto	BORGHETTO SULL'ADIGE
Borghetto Parmense	BORGHETTO PARMENSE
Borghetto Santo Spirito	BORGHETTO S. SPIRITO
Borgio Verezzi	BORGIO-VEREZZI
Borgo	BORGO
Borgo A Buggiano	BORGO A BUGGIANO
Borgo A Mozzano	BORGO A MOZZANO
Borgo Fornari Per Voltaggio	BORGO FORNARI PER VOLTAGGIO
Borgo Lavezzaro	BORGO LAVEZZARO
Borgo Revel	BORGO REVEL
Borgo S. Lorenzo	BORGO S. LORENZO
Borgo S.L.Rimorelli	BORGO S. LORENZO-RIMORELLI
Borgo S.Martino	BORGO S. MARTINO
Borgo San Dalmazzo	BORGO S. DALMAZZO
Borgo Ticino	BORGO TICINO
Borgo Val Di Taro	BORGO VAL DI TARO
Borgo Valsugana Centro	BORGO VALSUGANA CENTRO
Borgo Valsugana Est	BORGO VALSUGANA EST
Borgo Vercelli	BORGO VERCELLI
Borgoforte	BORGOFORTE
Borgofranco	BORGOFRANCO
Borgolombardo	BORGO LOMBARDO
Borgomanero	BORGOMANERO
Borgone	BORGONE
Borgoratto	BORGORATTO
Borgosesia	BORGOSESIA
Borore	BORORE
Boschi S.Anna	BOSCHI S. ANNA
Bosco Redole	BOSCO REDOLE
Boscoreale	BOSCOREALE
Botricello	BOTRICELLO
Bova Marina	BOVA MARINA
Bovalino	BOVALINO
Bovino Deliceto	BOVINO-DELICETO
Bovolone	BOVOLONE
Bozzolo	BOZZOLO
Bra	BRA
Bracciano	BRACCIANO
Bragno	BRAGNO
Brancaleone	BRANCALEONE
Brandizzo	BRANDIZZO
Breil Sur Roya	BREIL-SUR-ROYA
Brenna-Alzate	BRENNA-ALZATE
Brennero	BRENNERO BRENNER
Brescia	BRESCIA
Bressana Argine	BRESSANA ARGINE
Bressana Bottarone	BRESSANA BOTTARONE
Bressanone	BRESSANONE BRIXEN
Briatico	BRIATICO
Bricherasio	BRICHERASIO
Brindisi	BRINDISI
Brindisi Di Montagna	BRINDISI DI MONTAGNA
Brindisi Marittima	BRINDISI M.MA
Briona	BRIONA
Brisighella	BRISIGHELLA
Brolo Ficarra	BROLO-FICARRA
Broni	BRONI
Bronzolo 	BRONZOLO BRANZOLL
Brozolo	BROZOLO
Brunico 	BRUNICO BRUNECK
Bruno	BRUNO
Bruzolo	BRUZOLO DI SUSA
Buccino S.	BUCCINO-S. GREGORIO MAGNO
Bucine	BUCINE
Budoia Polcenigo	BUDOIA-POLCENIGO
Bugnara	BUGNARA
Buonconvento	BUONCONVENTO
Buonfornello	BUONFORNELLO
Buronzo	BURONZO
Busalla	BUSALLA
Busca	BUSCA
Busche Lentiai Mel	BUSCHE-LENTIAI-MEL
Busseto	BUSSETO
Bussi	BUSSI
Bussoleno	BUSSOLENO
Busto Arsizio	BUSTO ARSIZIO
Buttafava	BUTTAFAVA
Buttapietra	BUTTAPIETRA
Buttrio	BUTTRIO
Cadeo	CADEO
Cagliari	CAGLIARI
Cagliari Elmas	CAGLIARI-ELMAS
Cairo Montenotte	CAIRO MONTENOTTE
Cala Sabina	CALA SABINA
Calalzo Pieve Cadore Cortina	CALALZO-PIEVE DI CADORE-CORTINA
Calalzo PC Cort.	CALALZO-PIEVE DI CADORE-CORTINA
Calamandrana	CALAMANDRANA
Calatabiano	CALATABIANO
Calatafimi	CALATAFIMI
Calceranica	CALCERANICA
Calciano	CALCIANO
Calcio	CALCIO
Calde`	CALDE
Caldiero	CALDIERO
Caldonazzo	CALDONAZZO
Calenzano	CALENZANO
Calitri Pescopagano	CALITRI-PESCOPAGANO
Calolziocorte Olginate	CALOLZIOCORTE-OLGINATE
Calopezzati	CALOPEZZATI
Caltagirone	CALTAGIRONE
Caltanissetta Centrale	CALTANISSETTA CENTRALE
Caltanissetta C.le	CALTANISSETTA CENTRALE
Caltanissetta Xirbi	CALTANISSETTA XIRBI
Caltignaga	CALTIGNAGA
Calusco	CALUSCO
Caluso	CALUSO
Calvisano	CALVISANO
Camaiore Lido Capezzano	CAMAIORE LIDO-CAPEZZANO
Cambiano	CAMBIANO
Cambiano Santena	CAMBIANO-SANTENA
Cammarata S.Giovanni Gemini	CAMMARATA-S. GIOVANNI GEMINI
Camnago-Lentate	CAMNAGO-LENTATE
Camogli San Fruttuoso	CAMOGLI-S. FRUTTUOSO
Campagna Serre Persano	CAMPAGNA-SERRE-PERSANO
Campello	CAMPELLO SUL CLITUNNO
Campiglia Marittima	CAMPIGLIA MARITTIMA
Campo Di Carne	CAMPO DI CARNE
Campo Di Giove	CAMPO DI GIOVE
Campo Di Giove-Monte Maiella	CAMPO DI GIOVE MONTE MAIELLA
Campo Di Nusco	CAMPO DI NUSCO
Campo Di Trens 	CAMPO DI TRENS FREIENFELD
Campobasso	CAMPOBASSO
Campobello Di Mazara	CAMPOBELLO DI MAZARA
Campobello Ravanusa	CAMPOBELLO-RAVANUSA
Campodarsego	CAMPODARSEGO
Campofelice	CAMPOFELICE
Campofranco	CAMPOFRANCO
Campolattaro	CAMPOLATTARO
Campoleone	CAMPOLEONE
Campolieto Monacilioni	CAMPOLIETO-MONACILIONE
Campoligure Masone	CAMPO LIGURE-MASONE
Campomaggiore	CAMPOMAGGIORE-PIETRAPERTOSA
Campomarino	CAMPOMARINO
Campomela	CAMPOMELA
Campomigliaio	CAMPOMIGLIAIO
Campora S.Giov. Serra Aiello	CAMPORA-S. GIOVANNI-SERRA AIELLO
Camporgiano	CAMPORGIANO
Camposampiero	CAMPOSAMPIERO
Camposanto	CAMPOSANTO
Camucia Cortona	CAMUCIA-CORTONA
Cancelliera	CANCELLIERA
Cancello	CANCELLO
Cancello Arnone	CANCELLO-ARNONE
Candela	CANDELA-S. AGATA DI PUGLIA
Candelo	CANDELO
Candia Canavese	CANDIA CANAVESE
Candia Lomellina	CANDIA LOMELLINA
Candida	CANDIDA
Candiolo	CANDIOLO
Candoglia Ornavasso	CANDOGLIA-ORNAVASSO
Canegrate	CANEGRATE
Canelli	CANELLI
Canetra	CANETRA
Canicatti`	CANICATTI'
Caniga	CANICATTI'
Cannara	CANNARA
Canne Della Battaglia	CANNE DELLA BATTAGLIA
Canneto Sull`Oglio	CANNETO SULL'OGLIO
Canosa Di Puglia	CANOSA DI PUGLIA
Cantalupo Del Sannio	CANTALUPO DEL SANNIO-MACCHIAGODENA
Cantu`	CANTU
Cantu`- Cermenate	CANTU'-CERMENATE
Caorso	CAORSO
Capaccio Roccadaspide	CAPACCIO-ROCCADASPIDE
Capaci	CAPACI
Capalbio	CAPALBIO
Capannelle	CAPANNELLE
Capistrello	CAPISTRELLO
Capo Bonifati	CAPO BONIFATI
Capo D`Orlando-Naso	CAPO D'ORLANDO-NASO
Capo Spartivento	CAPO SPARTIVENTO
Capodacqua Pieve Fanonica	CAPODACQUA-PIEVE FANONICA
Cappelle-Magliano	CAPPELLE-MAGLIANO
Capralba	CAPRALBA
Capranica	CAPRANICA-SUTRI
Caprarola	CAPRAROLA
Capriati Al Volturno	CAPRIATI A VOLTURNO
Capriolo	CAPRIOLO
Capriva	CAPRIVA
Capua	CAPUA
Carate-Calo`	CARATE-CALO'
Caravaggio	CARAVAGGIO
Carbona	CARBONA
Carbonara Scrivia	CARBONARA SCRIVIA
Carbonia Serbariu	CARBONIA SERBARIU
Cardillo Zen	PALERMO CARDILLO-ZEN
Carentino	CARENTINO
Cariati	CARIATI
Carimate	CARIMATE
Carini	CARINI
Carini Torre Ciachea	CARINI-TORRE CIACHEA
Carisio	CARISIO
Carmagnola	CARMAGNOLA
Carmignano Di Brenta	CARMIGNANO DI BRENTA
Carnate Usmate	CARNATE-USMATE
Carnia	CARNIA
Caronia	CARONIA
Carovigno	CAROVIGNO
Carovilli-Roccasicura	CAROVILLI-ROCCASICURA
Carpane`Valstagna	CARPANE'-VALSTAGNA
Carpi	CARPI
Carpignano Sesia	CARPIGNANO SESIA
Carpinone	CARPINONE
Carrara Avenza	CARRARA-AVENZA
Carrito-Ortona	CARRITO-ORTONA
Carruba	CARRUBA
Carru` Clavesana	CARRU'-CLAVESANA
Carsoli	CARSOLI
Casabianca	CASABIANCA
Casacalenda Guardialfiera	CASACALENDA-GUARDIALFIERA
Casal Sabini	CASAL SABINI
Casalbordino Pollutri	CASALBORDINO-POLLUTRI
Casalbuono	CASALBUONO
Casalbuttano	CASALBUTTANO
Casale Monferrato	CASALE MONFERRATO
Casale Popolo	CASALE POPOLO
Casalecchio Di Reno	CASALECCHIO DI RENO
Casalecchio Garibaldi	CASALECCHIO GARIBALDI
Casaleggio	CASALEGGIO
Casaletto Vaprio	CASALETTO VAPRIO
Casalmaggiore	CASALMAGGIORE
Casalnuovo	CASALNUOVO DI NAPOLI
Casalpusterlengo	CASALPUSTERLENGO
Casarsa	CASARSA
Cascina	CASCINA
Caserta	CASERTA
Casino Di Terra	CASINO DI TERRA
Casletto-Rogeno	CASLETTO-ROGENO
Casorate Sempione	CASORATE SEMPIONE
Casoria	CASORIA-AFRAGOLA
Cassago-Nibionno-Bulciago	CASSAGO-NIBIONNO-BULCIAGO
Cassano All`Ionio	CASSANO ALLO JONIO
Cassano D`Adda	CASSANO D'ADDA
Cassano Irpino	CASSANO IRPINO
Cassine	CASSINE
Cassino	CASSINO
Cassola	CASSOLA
Castagnaro	CASTAGNARO
Castagneto Carducci	CASTAGNETO CARDUCCI-DONORATICO
Castagno	CASTAGNO
Castagnole Delle Lanze	CASTAGNOLE DELLE LANZE
Casteggio	CASTEGGIO
Castel Bagnolo Di Orte	CASTEL BAGNOLO DI ORTE
Castel Di Sangro	CASTEL DI SANGRO
Castel D`Ario	CASTEL D'ARIO
Castel Gandolfo	CASTEL GANDOLFO
Castel Lagopesole	CASTEL LAGOPESOLE
Castel Madama	CASTEL MADAMA
Castel S.Angelo	CASTEL S. ANGELO
Castel S.Giorgio Roccapiemonte	CASTEL S. GIORGIO-ROCCAPIEMONTE
Castel S.Giovanni	CASTEL S. GIOVANNI
Castel S.Pietro Terme	CASTEL S. PIETRO TERME
Castelbello	CASTELBELLO KASTELBELL
Castelbolognese	CASTELBOLOGNESE-RIOLO TERME
Castelbuono	CASTELBUONO
Casteldaccia	CASTELDACCIA
Casteldarne 	CASTELDARNE EHRENBURG
Casteldebole	CASTELDEBOLE
Castelferretti	CASTELFERRETTI-FALCONARA AEROPORTO
Castelfiorentino	CASTELFIORENTINO
Castelfranci	CASTELFRANCI
Castelfranco D'Emilia	CASTELFRANCO DI SOPRA
Castelfranco Veneto	CASTELFRANCO VENETO
Castelguelfo	CASTELGUELFO
Castellalto Canzano	CASTELLALTO-CANZANO
Castellammare Del Golfo	CASTELLAMMARE DEL GOLFO
Castellammare Di Stabia	CASTELLAMMARE DI STABIA
Castellaneta Marina	CASTELLANETA MARINA
Castellazzo Casalcermelli	CASTELLAZZO-CASALCERMELLI
Castelleone	CASTELLEONE
Castelletto Busca	CASTELLETTO BUSCA
Castelletto Ticino	CASTELLETTO TICINO
Castellina Ch	CASTELLINA IN CHIANTI-MONTERIGGIONI
Castellina Marittima	CASTELLINA M.MA
Castellino Tanaro	CASTELLINO TANARO
Castello Di Godego	CASTELLO DI GODEGO
Castello D`Annone	CASTELLO D'ANNONE
Castellucchio	CASTELLUCCHIO
Castell`Alfero	CASTELL'ALFERO
Castelmaggiore	CASTEL MAGGIORE
Castelnuovo	CASTELNUOVO BELBO
Castelnuovo Belbo	CASTELNUOVO BELBO
Castelnuovo Berardenga	CASTELNUOVO BERARDENGA
Castelnuovo Di Garfagnana	CASTELNUOVO DI GARFAGNANA
Castelplanio Cupramontana	CASTELPLANIO-CUPRAMONTANA
Castelraimondo Camerino	CASTELRAIMONDO-CAMERINO
Castelrosso	CASTELROSSO
Castelspina Portanova	CASTELSPINA-PORTANOVA
Castelvecchio Pascoli	CASTELVECCHIO PASCOLI
Castelvetere	CASTELVETERE
Castelvetrano	CASTELVETRANO
Castelvetro	CASTELVETRO
Castiglion Del Lago	CASTIGLIONE DEL LAGO
Castiglion Fiorentino	CASTIGLION FIORENTINO
Castiglioncello	CASTIGLIONCELLO
Castiglione Cosentino	CASTIGLIONE COSENTINO
Castiglione Di Sicilia	CASTIGLIONE DI SICILIA
Castiglione In Teverina	CASTIGLIONE IN TEVERINA
Castione Andevenno	CASTIONE ANDEVENNO
Castione Dei Marchesi	CASTIONE DEI MARCHESI
Castro-Pofi	CASTRO-POFI-VALLECORSA
Castronno	CASTRONNO
Catania Acquicella	CATANIA ACQUICELLA
Catania Centrale	CATANIA CENTRALE
Catania C.le	CATANIA CENTRALE
Catania Ognina	CATANIA OGNINA
Catanzaro	CATANZARO
Catanzaro Lido	CATANZARO LIDO
Catenanuova	CATENANUOVA-CENTURIPE
Cattolica S.Giovanni Gabicce	CATTOLICA-S. GIOVANNI-GABICCE
Caulonia	CAULONIA
Cava Carbonara	CAVA CARBONARA
Cava Dei Tirreni	CAVA DE' TIRRENI
Cava Manara	CAVA CARBONARA
Cava Tigozzi	CAVA TIGOZZI
Cavagnolo Brusasco	CAVAGNOLO-BRUSASCO
Cavalleggeri Aosta	CAVALLEGGERI AOSTA
Cavallermaggiore	CAVALLERMAGGIORE
Cavanella D`Adige	CAVANELLA D'ADIGE
Cavanella Po	CAVANELLA PO
Cavaria Oggiona Jerago	CAVARIA-OGGIONA-IERAGO
Cavazzale	CAVAZZALE
Cavi	CAVI
Ca` Di Boschetti	CA' DI BOSCHETTI
Ceccano	CECCANO
Cecchina	CECCHINA
Cecina	CECINA
Cefalu`	CEFALU
Ceggia	CEGGIA
Celano-Ovindoli	CELANO-OVINDOLI
Celle	CELLE
Celle Bulgheria Roccagloriosa	CELLE BULGHERIA-ROCCAGLORIOSA
Cengio	CENGIO
Centallo	CENTALLO
Centola	CENTOLA-PALINURO MARINA DI CAMEROTA
Ceprano-Falvaterra	CEPRANO-FALVATERRA
Cercenasco	CERCENASCO
Cerchio	CERCHIO
Cercina	CERCINA
Cerda	CERDA
Cerea	CEREA
Ceregnano	CEREGNANO
Ceriale	CERIALE
Cerignola	CERIGNOLA CAMPAGNA
Cernusco-Merate	CERNUSCO-MERATE
Cerreto D`Esi	CERRETO D'ESI
Certaldo	CERTALDO
Certosa Di Pavia	CERTOSA DI PAVIA
Cervaro	CERVARO
Cervia-Milano Marittima	CERVIA-MILANO MARITTIMA
Cervignano A.G.	CERVIGNANO-AQUILEIA-GRADO
Cervignasco	CERVIGNASCO
Cervo San Bartolomeo	
Cesano Di Roma	CESANO DI ROMA
Cese	CESE
Cesena	CESENA
Cesenatico	CESENATICO
Cetraro	CETRARO
Ceva	CEVA
Chambave	CHAMBAVE
Chatillon Saint Vincent	CHATILLON-SAINT VINCENT
Cherasco	CHERASCO
Chianche Ceppaloni	CHIANCHE-CEPPALONI
Chiaravalle	CHIARAVALLE
Chiari	CHIARI
Chiarone	CHIARONE
Chiasso	CHIASSO
Chiavari	CHIAVARI
Chiavenna	CHIAVENNA
Chieri	CHIERI
Chieti	CHIETI
Chieuti Serracapriola	CHIEUTI-SERRACAPRIOLA
