Abano Terme	TERME EUGANEE-ABANO-MONTEGROTTO
Chignolo Po	CHIGNOLO PO
Chioggia	CHIOGGIA
Chiomonte	CHIOMONTE
Chirialza	CHIRIALZA
Chiuduno	CHIUDUNO
Chiuro	CHIURO
Chiusa 	CHIUSA KLAUSEN
Chiusano Cossombrone	CHIUSANO-COSSOMBRATO
Chiusi C.T.	CHIUSI-CHIANCIANO TERME
Chivasso	CHIVASSO
Ciampino	CIAMPINO
Ciardes	CIARDES TSCHARS
Cinisi Terrasini	CINISI-TERRASINI
Cirella Majera`	CIRELLA-MAJERA'
Ciro'	CIRO'
Cisano Caprino Bergamasco	CISANO-CAPRINO BERGAMASCO
Cismon Del Grappa	CISMON DEL GRAPPA
Cisterna Di Latina	CISTERNA DI LATINA
Cisternino	CISTERNINO
Citerna Taro	CITERNA TARO
Cittadella	CITTADELLA
Cittaducale	CITTADUCALE
Citta` Della Pieve	CITTA' DELLA PIEVE
Civate	CIVATE
Civita Castellana	CIVITA CASTELLANA-MAGLIANO
Civita D`Antino-Morino	CIVITA D'ANTINO-MORINO
Civitanova Marche	CIVITANOVA MARCHE-MONTEGRANARO
Civitavecchia	CIVITAVECCHIA
Civitavecchia M.Ma	CIVITAVECCHIA PORTO
Civitavecchia Viale Della Vittoria	CIVITAVECCHIA VIALE DELLA VITTORIA
Civitella Paganico	CIVITELLA-PAGANICO
Civitella Roveto	CIVITELLA ROVETO
Cixerri	
Classe	CLASSE
Coccaglio	COCCAGLIO
Cocconato	COCCONATO
Cocullo	COCULLO
Codogno	CODOGNO
Codola	CODOLA
Codroipo	CODROIPO
Cogoleto	COGOLETO
Coldrano-Martello	COLDRANO-MARTELLO GOLDRAIN-MARTELL
Colico	COLICO
Colle Isarco 	COLLE ISARCO GOSSENSASS
Colle Mattia	COLLE MATTIA
Colle Val D`Elsa	COLLE VAL D'ELSA
Collecchio	COLLECCHIO
Colleferro-Segni-Paliano	COLLEFERRO-SEGNI-PALIANO
Collegno	COLLEGNO
Collesalvetti	COLLESALVETTI
Collevecchio	COLLEVECCHIO-POGGIO SOMMAVILLA
Colli Di Monte Bove	COLLI DI MONTE BOVE
Cologne	COLOGNE
Colorno	COLORNO
Comignago	COMIGNAGO
Comiso	COMISO
Como S. Giovanni	COMO S. GIOVANNI
Compiobbi	COMPIOBBI
Condofuri	CONDOFURI
Condove	CONDOVE-CHIUSA S. MICHELE
Conegliano	CONEGLIANO
Conselice	CONSELICE
Contea Londa	CONTEA-LONDA
Contesse	CONTESSE
Contigliano	CONTIGLIANO
Contursi Terme	CONTURSI TERME
Corbetta S. Stefano	CORBETTA-S. STEFANO TICINO
Corbezzi	CORBEZZI
Corchiano	CORCHIANO
Cordovado Sesto	CORDOVADO-SESTO
Corigliano Calabro	CORIGLIANO CALABRO
Cormons	CORMONS
Corniglia	CORNIGLIA
Cornino	CORNINO
Cornuda	CORNUDA
Corridonia Mogliano	CORRIDONIA-MOGLIANO
Corsano	CORSANO
Corsico	CORSICO
Corteolona	CORTEOLONA
Cosenza	COSENZA
Cosio Traona	COSIO-TRAONA
Cossato	COSSATO
Costa	COSTA
Costa Masnaga	COSTA MASNAGA
Costigliole (Motta Di)	COSTIGLIOLE (MOTTA DI)
Costigliole D`Asti	COSTIGLIOLE D'ASTI
Costigliole Saluzzo	COSTIGLIOLE SALUZZO
Cotignola	COTIGNOLA
Cotilia	COTILIA
Cozze	COZZE
Cozzo	COZZO
Crema	CREMA
Cremona	CREMONA
Crescentino	CRESCENTINO
Cressa Fontaneto	CRESSA-FONTANETO
Crevalcore	CREVALCORE
Crocicchie	CROCICCHIE
Cropani	CROPANI
Crotone	CROTONE
Crucoli	CRUCOLI
Cucciago	CUCCIAGO
Cuneo	CUNEO
Cuneo Gesso	CUNEO GESSO
Cunico Scandeluzza	CUNICO-SCANDELUZZA
Cupone	CUPONE
Cupramarittima	CUPRAMARITTIMA
Cureggio	CUREGGIO
Cusano	CUSANO
Cutro	CUTRO
Cuzzago	CUZZAGO
Decimomannu	DECIMOMANNU
Dego	DEGO
Deiva Marina	DEIVA MARINA
Delebio	DELEBIO
Derby	DERBY
Dervio	DERVIO
Desenzano	DESENZANO DEL GARDA-SIRMIONE
Desio	DESIO
Diamante Buonvicino	DIAMANTE-BUONVICINO
Diano Marina	
Dicomano	DICOMANO
Diecimo - Pescaglia	DIECIMO-PESCAGLIA
Dittaino	DITTAINO
Dobbiaco 	DOBBIACO TOBLACH
Dolo	DOLO
Domegliara	DOMEGLIARA-S. AMBROGIO
Domodossola	DOMODOSSOLA
Donna	DONNA
Donnafugata	DONNAFUGATA
Donnaz	DONNAZ
Dorio	DORIO
Dormelletto	DORMELLETTO
Dormelletto Paese	DORMELLETTO PAESE
Dossobuono	DOSSOBUONO
Dronero	DRONERO
Dubino	DUBINO
Dueville	DUEVILLE
Dev.Int. Dd/Av	
Eboli	EBOLI
Eca Nasago`	ECA NASAGO
Eccellente	ECCELLENTE
Egna-Termeno 	EGNA-TERMENO NEUMARKT-TRAMIN
Egnazia	EGNAZIA
Ellera Corciano	ELLERA-CORCIANO
Empoli	EMPOLI
Enas	ENAS
Enna	ENNA
Equi Terme	EQUI TERME
Este	ESTE
Exilles	EXILLES
Firenze S.M.N.	FIRENZE S. M. NOVELLA
Fabriano	FABRIANO
Fabriano Ca` Maiano	FABRIANO-CA' MAIANO
Fabrica Di Roma	FABRICA DI ROMA
Fabro-Ficulle	FABRO-FICULLE
Faenza	FAENZA
Fae`Fortogna	FAE'-FORTOGNA
Fagare	FAGARE
Fagnano Campana	FAGNANO-CAMPANA
Falciano Mondragone Car.	FALCIANO-MONDRAGONE-CARINOLA
Falconara	FALCONARA
Falconara Marittima	FALCONARA MARITTIMA
Falconara Stadio	FALCONARA STADIO
Falcone	FALCONE
Falerna	FALERNA
Fanna - Cavasso	FANNA-CAVASSO
Fano	FANO
Fanzolo	FANZOLO
Fara	FARA
Fara Sabina	FARA SABINA-MONTELIBRETTI
Farigliano	FARIGLIANO
Fasano	FASANO
Fauglia - Lorenzana	FAUGLIA-LORENZANA
Favazzina	FAVAZZINA
Federico	PALERMO IMPERATORE FEDERICO
Felegara - S.Andrea Bagni	FELEGARA-S. ANDREA BAGNI
Felizzano	FELIZZANO
Feltre	FELTRE
Ferentino-Supino	FERENTINO-SUPINO
Feroleto Antica Pianopoli	FEROLETO ANTICO-PIANOPOLI
Ferrandina	FERRANDINA-SCALO MATERA
Ferrania	FERRANIA
Ferrara	FERRARA
Ferrera Lomellina	FERRERA LOMELLINA
Ferruzzano	FERRUZZANO
Fi Rovezzano	FIRENZE ROVEZZANO
Fidene	FIDENE
Fidenza	FIDENZA
Fiera	PALERMO FIERA
Fiesole Caldine	FIESOLE-CALDINE
Figline Valdarno	FIGLINE VALDARNO
Filattiera	FILATTIERA
Fildidonna	FILDIDONNA
Filiano	FILIANO
Finale Ligure Marina	FINALE LIGURE MARINA
Fiorenzuola	FIORENZUOLA
Firenze Campo Marte	FIRENZE CAMPO DI MARTE
Firenze Castello	FIRENZE CASTELLO
Firenze Rifredi	FIRENZE RIFREDI
Firenze Statuto	FIRENZE STATUTO
Fisciano	FISCIANO
Fiumefreddo Bruzio	FIUMEFREDDO BRUZIO
Fiumefreddo Di Sicilia	FIUMEFREDDO SICILIA
Fiumelatte	FIUMELATTE
Fiumetorto	FIUMETORTO
Fiumicino Aeroporto	FIUMICINO AEROPORTO
Fivizzano - Gassano	FIVIZZANO-GASSANO
Fivizzano Rometta - Soliera	FIVIZZANO-ROMETTA-SOLIERA
Foggia	FOGGIA
Foligno	FOLIGNO
Follonica	FOLLONICA
Fondi - Sperlonga	FONDI-SPERLONGA
Fontanafredda	FONTANAFREDDA
Fontanetto Po	FONTANETTO PO
Fontaniva	FONTANIVA
Fontebuona	FONTEBUONA
Fontecchio	FONTECCHIO
Forenza	FORENZA
Forgaria Bagni Anduins	FORGARIA-BAGNI ANDUINS
Forlimpopoli	FORLIMPOPOLI-BERTINORO
Forli`	FORLI
Formia-Gaeta	FORMIA-GAETA
Fornaci Di Barga	FORNACI DI BARGA
Fornovo	FORNOVO
Forte Dei Marmi Serravezza Q.	FORTE DEI MARMI-SERAVEZZA-QUERCETA
Fortezza 	FORTEZZA FRANZENSFESTE
Fosciandora - Ceserana	FOSCIANDORA-CESERANA
Fossacesia	FOSSACESIA-TORINO DI SANGRO
Fossacesia - Torino Di Sangro	FOSSACESIA-TORINO DI SANGRO
Fossalta Di Piave	FOSSALTA DI PIAVE
Fossalta Di Portogruaro	
Fossano	FOSSANO
Fossato Di Vico Gubbio	FOSSATO DI VICO-GUBBIO
Fragneto Monforte	FRAGNETO MONFORTE
Framura	FRAMURA
Francavilla	FRANCAVILLA DI SICILIA
Francavilla Al Mare	FRANCAVILLA AL MARE
Francavilla Angitola F.	FRANCAVILLA ANGITOLA-FILADELFIA
Francavilla Fontana	FRANCAVILLA FONTANA
Francia	PALERMO FRANCIA
Frascati	FRASCATI
Frasso T. Dugenta	FRASSO TELESINO-DUGENTA
Fratta	FRATTA
Frattamaggiore	FRATTAMAGGIORE-GRUMO
Frattarolo	FRATTAROLO
Fratte	FRATTE
Fratte Centro	FRATTE CENTRO
Fratte Villa Comunale	FRATTE - VILLA COMUNALE
Frosinone	FROSINONE
Frugarolo Boscomarengo	FRUGAROLO-BOSCOMARENGO
Funo Centergross	FUNO CENTERGROSS
Furci	FURCI
Fuscaldo	FUSCALDO
Genova P.Principe	GENOVA PIAZZA PRINCIPE
Gabella Grande	GABELLA GRANDE
Gaggi	GAGGI
Gaggiano	GAGGIANO
Gaggio	
Gagliole	GAGLIOLE
Gaibanella	GAIBANELLA
Gaifana	GAIFANA
Galati	GALATI
Galdo	GALDO
Gallarate	GALLARATE
Gallese Bassanello	GALLESE-BASSANELLO
Gallese In Teverina	GALLESE TEVERINA
Galliera	GALLIERA
Galliera Veneta Tombolo	GALLIERA VENETA-TOMBOLO
Gamalero	GAMALERO
Gambettola	GAMBETTOLA
Gambolo`Remondo`	GAMBOLO'-REMONDO'
Garbagna	GARBAGNA
Garessio	GARESSIO
Garlasco	GARLASCO
Gatteo A Mare	GATTEO A MARE
Gattinara	GATTINARA
Gavorrano	GAVORRANO
Gazzada Schianno Morazzone	GAZZADA-SCHIANNO-MORAZZONE
Gazzo Di Bigarello	GAZZO DI BIGARELLO
Gazzo Pieve S. Giacomo	GAZZO-PIEVE S. GIACOMO
Gela	GELA
Gemelli	GEMELLI
Gemona Del Friuli	GEMONA DEL FRIULI
Genga S.Vittore Terme	GENGA-S. VITTORE TERME
Genova Acquasanta	GENOVA ACQUASANTA
Genova Bolzaneto	GENOVA BOLZANETO
Genova Borzoli	GENOVA BORZOLI
Genova Brignole	GENOVA BRIGNOLE
Genova Cornigliano	GENOVA CORNIGLIANO
Genova Costa Di Sestri Ponente	GENOVA COSTA DI SESTRI PONENTE
Genova Granara	GENOVA GRANARA
Genova Marittima S. Limbania	GENOVA MARITTIMA
Genova Nervi	GENOVA NERVI
Genova P. Principe Sotterranea	GENOVA PIAZZA PRINCIPE
Genova Pegli	GENOVA PEGLI
Genova Pontedecimo	GENOVA PONTEDECIMO
Genova Pra	GENOVA PRA
Genova Quarto Dei Mille	GENOVA QUARTO DEI MILLE
Genova Quinto Al Mare	GENOVA QUINTO AL MARE
Genova Rivarolo	GENOVA RIVAROLO
Genova S.Biagio	GENOVA S.BIAGIO
Genova Sampierdarena	GENOVA SAMPIERDARENA
Genova Sestri Ponente	GENOVA SESTRI PONENTE AEROPORTO
Genova Sturla	GENOVA STURLA
Genova Vesima	GENOVA VESIMA
Genova Via Di Francia	GENOVA VIA DI FRANCIA
Genova Voltri	GENOVA VOLTRI
Ghedi	GHEDI
Ghemme	GHEMME
Ghislarengo	GHISLARENGO
Ghivizzano - Coreglia	GHIVIZZANO-COREGLIA
Giachery	PALERMO GIACHERY
Giampilieri	GIAMPILIERI
Giarole	GIAROLE
Giarre Riposto	GIARRE-RIPOSTO
Giave	GIAVE
Ginosa	GINOSA
Gioia Del Colle	GIOIA DEL COLLE
Gioia Tauro	GIOIA TAURO
Gioiosa Jonica	GIOIOSA JONICA
Giojosa Marea	GIOIOSA MAREA
Giovinazzo	GIOVINAZZO
Giugliano Qualiano	GIUGLIANO-QUALIANO
Giulianova	GIULIANOVA
Giuncano	GIUNCANO
Giuncarico	GIUNCARICO
Gizzeria Lido	GIZZERIA LIDO
Glorie	GLORIE
Godo	GODO
Gole Di Alcantara	GOLE DI ALCANTARA
Golfo Aranci	GOLFO ARANCI
Gonzaga-Reggiolo	GONZAGA-REGGIOLO
Gorgo Al Monticano	GORGO AL MONTICANO
Goriano Sicoli	GORIANO SICOLI
Gorizia Centrale	GORIZIA CENTRALE
Gorizia C.le	GORIZIA CENTRALE
Gozzano	GOZZANO
Gragnano	GRAGNANO
Gragnola	GRAGNOLA
Grammichele	GRAMMICHELE
Granaiolo	GRANAIOLO
Granarolo	GRANAROLO FAENTINO
Graniti	GRANITI
Grassano	GRASSANO-GARAGUSO-TRICARICO
Gravellona Toce	GRAVELLONA TOCE
Gravina In Puglia	GRAVINA IN PUGLIA
Greccio	GRECCIO
Gricignano	GRICIGNANO-TEVEROLA
Grignano	GRIGNANO
Grignasco	GRIGNASCO
Grigno	GRIGNO
Grisignano Di Zocco	GRISIGNANO DI ZOCCO
Grisolia S.Maria	GRISOLIA-SANTA MARIA
Grizzana	GRIZZANA
Gropello Cairoli	GROPELLO CAIROLI
Grosseto	GROSSETO
Grottaglie	GROTTAGLIE
Grottammare	GROTTAMMARE
Grotte	GROTTE
Grotte S.Stefano	GROTTE S. STEFANO
Grumello Del Monte	GRUMELLO DEL MONTE
Grumo Appula	GRUMO APPULA
Gualdo Tadino	GUALDO TADINO
Guardavalle	GUARDAVALLE
Guardia Mangano Santa Venerina	GUARDIA-MANGANO-S. VENERINA
Guardia Piemontese Terme	GUARDIA PIEMONTESE TERME
Guardiaregia	GUARDIAREGIA
Guidonia-Montecello-S.Angelo	GUIDONIA-MONTECELIO-S. ANGELO
Hone Bard	HONE-BARD
Igea Marina	IGEA MARINA
Iglesias	IGLESIAS
Il Cionfo Bin. Le Cure	LE CURE
Il Cionfo Bin. Salviati	SALVIATI
Il Neto	IL NETO
Imola	IMOLA
Imperia Oneglia	
Incisa	INCISA
Incisa Scapaccino	INCISA SCAPACCINO
Incoronata	INCORONATA
Indicatore	
Induno Olona	INDUNO OLONA
Ipogeo Degli Ottavi	IPOGEO DEGLI OTTAVI
Isernia	ISERNIA
Isola Capo Rizzuto	ISOLA CAPO RIZZUTO
Isola Del Cantone	ISOLA DEL CANTONE
Isola Della Scala	ISOLA DELLA SCALA
Isola Delle Femmine	ISOLA DELLE FEMMINE
Isola D`Asti	ISOLA D'ASTI
Isola Liri	ISOLA LIRI
Isoletta-S.Giovanni I.	ISOLETTA-S. GIOVANNI INCARICO
Ispica	ISPICA
Ispra	ISPRA
Istrana	ISTRANA
Itri	ITRI
Ivrea	IVREA
Jesi	JESI
Joppolo	JOPPOLO
La Fiora	LA FIORA
La Giustiniana	LA GIUSTINIANA
La Salle	LA SALLE
La Spezia Centrale	LA SPEZIA CENTRALE
La Spezia C.le	LA SPEZIA CENTRALE
La Spezia Migliarina	LA SPEZIA MIGLIARINA
La Storta	LA STORTA-FORMELLO
Labro Moggio	LABRO-MOGGIO
Laces	LACES LATSCH
Ladispoli-Cerveteri	LADISPOLI-CERVETERI
Lagonegro	LAGONEGRO
Laigueglia	LAIGUEGLIA
Laives 	LAIVES LEIFERS
Lama	LAMA
Lama Di Reno	LAMA DI RENO
Lambrinia	LAMBRINIA
Lamezia Terme Centrale	LAMEZIA TERME CENTRALE
Lamezia T. Centrale	LAMEZIA TERME CENTRALE
Lamezia T. C.le	LAMEZIA TERME CENTRALE
Lamezia Terme Nicastro	LAMEZIA TERME-NICASTRO
Lamezia T. Nicastro	LAMEZIA TERME-NICASTRO
Lamezia Terme Sambiase	LAMEZIA TERME-SAMBIASE
Lamezia T. Sambiase	LAMEZIA TERME-SAMBIASE
Lana-Postal 	LANA-POSTAL LANA-BURGSTALL
Lancenigo	LANCENIGO
Lanuvio	LANUVIO
Lanzara Fimiani	LANZARA-FIMIANI
Larino	LARINO
Lasa	LASA LAAS
Lascari	LASCARI
Laterina	LATERINA
Latiano	LATIANO
Latina	LATINA
Latisana Lignano B.	LATISANA-LIGNANO-BIBIONE
Lauriano	LAURIANO
Lavagna	LAVAGNA
Laveno Mombello	LAVENO-MOMBELLO
Lavezzola	LAVEZZOLA
Lavino	LAVINO
Lavis	LAVIS
Lavorate	LAVORATE
Le Piagge	LE PIAGGE
Lecce	LECCE
Lecco	LECCO
Lecco Maggianico	LECCO MAGGIANICO
Leggiuno Monvalle	LEGGIUNO-MONVALLE
Legnago	LEGNAGO
Legnano	LEGNANO
Lendinara	LENDINARA
Lentini	LENTINI
Lentini Diramazione	LENTINI DIRAMAZIONE
Leonessa	LEONESSA
Leonforte-Pirato	LEONFORTE-PIRATO
Lercara Bassa	LERCARA BASSA
Lerino	LERINO
Lesa	LESA
Lesegno	LESEGNO
Lesmo	LESMO
Letojanni	LETOJANNI
Levada	LEVADA
Levanto	LEVANTO
Levico	LEVICO TERME
Licata	LICATA
Lido Di Classe-Lido Di Savio	LIDO DI CLASSE-LIDO DI SAVIO
Lido Di Lavinio	LIDO DI LAVINIO
Lierna	LIERNA
Limone	LIMONE
Lioni	LIONI
Lioni Valle Delle Viti	LIONI-VALLE DELLE VITI
Lisiera	LISIERA
Lison	LISON
Lissone-Muggio`	LISSONE-MUGGIO'
Livorno Centrale	LIVORNO CENTRALE
Livorno C.le	LIVORNO CENTRALE
Livorno Ferraris	LIVORNO FERRARIS
Loano	LOANO
Locate Triulzi	LOCATE TRIULZI
Locri	LOCRI
Lodi	LODI
Lomello	LOMELLO
Lonato	LONATO
Longarone Zoldo	LONGARONE-ZOLDO
Longobardi	LONGOBARDI
Lonigo	LONIGO
Loreo	LOREO
Loreto	LORETO
Lucca	LUCCA
Lugo	LUGO
Luino	LUINO
Lumignacco	LUMIGNACCO
Lungavilla	LUNGAVILLA
Lunghezza	LUNGHEZZA
Luogosano	LUOGOSANO-S. MANGO SUL CALORE
Luserna S. Giovanni	LUSERNA SAN GIOVANNI
L`Aquila	L'AQUILA
Milano Centrale	MILANO CENTRALE
Milano C.le	MILANO CENTRALE
Maccarese	MACCARESE-FREGENE
Macerata	MACERATA
Macerata Fontescodella	MACERATA FONTESCODELLA
Macherio Sovico	MACHERIO-SOVICO
Macherio-Canonica	MACHERIO-CANONICA
Macomer	MACOMER
Maddalene	MADDALENE
Maddaloni Inferiore	MADDALONI INFERIORE
Maddaloni Superiore	MADDALONI SUPERIORE
Madignano	MADIGNANO
Madonna Del Piano	MADONNA DEL PIANO
Madonna Del Pilone	MADONNA DEL PILONE
Madonna Della Scala	MADONNA DELLA SCALA
Madonna Di Castro	MADONNA DI CASTRO
Maerne Di Martellago	MAERNE DI MARTELLAGO
Magenta	MAGENTA
Magione	MAGIONE
Magliana	MAGLIANA
Magliano Crava Morozzo	MAGLIANO-CRAVA-MOROZZO
Magre`- Cortaccia	MAGRE'-CORTACCIA MARGREID-KURTATSCH
Majano	MAJANO
Maleo	MALEO
Malles Venosta	MALLES VENOSTA MALS
Maltignano Del Tronto	MALTIGNANO
Manarola	MANAROLA
Mandatoriccio Campana	MANDATORICCIO-CAMPANA
Mandela-Sambuci	VALLE DELL'ANIENE-MANDELA-SAMBUCI
Mandello Del Lario	MANDELLO DEL LARIO
Manerbio	MANERBIO
Manfredonia	MANFREDONIA
Maniago	MANIAGO
Manoppello	MANOPPELLO
Manta	MANTA
Mantova	MANTOVA
Mantova Frassine	MANTOVA FRASSINE
Manzano	MANZANO
Manziana-Canale Monterano	MANZIANA-CANALE MONTERANO
Marano	MARANO VICENTINO
Marano Ticino	MARANO TICINO
Maratea	MARATEA
Marausa	MARAUSA
Marcaria	MARCARIA
Marcellina Verbicaro Orsomarso	MARCELLINA-VERBICARO-ORSOMARSO
Marcellina-Palombara	MARCELLINA-PALOMBARA
Marcellinara	MARCELLINARA
Marcianise	MARCIANISE
Marconia	MARCONIA
Marechiaro	MARECHIARO
Margarita	MARGARITA
Margherita Di Sav./Ofantino	S. 
Mariano Comense	MARIANO COMENSE
Marianopoli	MARIANOPOLI
Marigliano	MARIGLIANO
Marina Di Cerveteri	MARINA DI CERVETERI
Marina Di Maratea	MARINA DI MARATEA
Marina Di San Lorenzo	MARINA DI S. LORENZO
Marinella	MARINELLA
Marino	MARINO LAZIALE
Marino Del Tronto Folignano	MARINO DEL TRONTO-FOLIGNANO
Marlengo	MARLENGO MARLING
Marmore	MARMORE
Marotta Mondolfo	MAROTTA-MONDOLFO
Marradi	MARRADI-PALAZZUOLO SUL SENIO
Marrubiu Terralba Arborea	MARRUBIU-TERRALBA-ARBOREA
Marsala	MARSALA
Marzabotto	MARZABOTTO
Marzamemi	MARZAMEMI
Marzocca	MARZOCCA
Mascali	MASCALI
Maschio	MASCHIO
Massa Centro	MASSA CENTRO
Massafra	MASSAFRA
Massalombarda	MASSALOMBARDA
Massarosa Bozzano	MASSAROSA-BOZZANO
Matelica	MATELICA
Matrice Montagano	MATRICE-MONTAGANO-S.G. IN GALDO
Mazara Del Vallo	MAZARA DEL VALLO
Mede	MEDE
Medesano	MEDESANO
Meduno	MEDUNO
Meina	MEINA
Melano Marischio	MELANO-MARISCHIO
Mele	MELE
Melegnano	MELEGNANO
Melfi	MELFI
Melito Di Porto Salvo	MELITO DI PORTO SALVO
Melzo	MELZO
Meolo	MEOLO
Merana	MERANA
Merano	MERANO MERAN
Merano Maia Bassa	MERANO-MAIA BASSA MERAN-UNTERMAIS
Mercato San Severino	MERCATO S. SEVERINO
Mercenasco	MERCENASCO
Mergozzo	MERGOZZO
Merone	MERONE
Mesagne	MESAGNE
Messina Centrale	MESSINA CENTRALE
Messina C.le	MESSINA CENTRALE
Messina Marittima	MESSINA MARITTIMA
Mestrino	MESTRINO
Metaponto	METAPONTO
Mezzani Rondani	MEZZANI-RONDANI
Mezzano	MEZZANO
Mezzocorona	MEZZOCORONA
Mi P.Gar.Sott.	MILANO PORTA GARIBALDI
Mi.P.Genova	MILANO PORTA GENOVA
Mignanego	MIGNANEGO
Mignano Di Monte Lungo	MIGNANO MONTE LUNGO
Milano Bovisa Fnm	MILANO NORD BOVISA
Milano Certosa	MILANO CERTOSA
Milano Dateo	MILANO DATEO
Milano Greco Pirelli	MILANO GRECO PIRELLI
Milano Lambrate	MILANO LAMBRATE
Milano Lancetti	MILANO LANCETTI
Milano Porta Garibaldi	MILANO PORTA GARIBALDI
MI P.Garibaldi	MILANO PORTA GARIBALDI
Milano Porta Romana	MILANO PORTA ROMANA
MI P. Romana	MILANO PORTA ROMANA
Milano Porta Vittoria	MILANO PORTA VITTORIA
MI P. Vittoria	MILANO PORTA VITTORIA
Milano Rogoredo	MILANO ROGOREDO
Milano Romolo	MILANO ROMOLO
Milano S. Cristoforo	MILANO S. CRISTOFORO
Milano Venezia	MILANO PORTA VENEZIA
Milazzo	MILAZZO
Mileto	MILETO
Militello	MILITELLO
Mimmole	
Mineo	MINEO
Minervino Murge	MINERVINO MURGE
Minturno	MINTURNO-SCAURI
Minucciano - Pieve - Casola	MINUCCIANO-PIEVE-CASOLA
Mira Mirano	MIRA-MIRANO
Miradolo Terme	MIRADOLO TERME
Mirandola	MIRANDOLA
Mirto Crosia	MIRTO-CROSIA
Misano Adriatico	MISANO ADRIATICO
Modena	MODENA
Modica	MODICA
Modugno Citta`	MODUGNO CITTA
Mogliano Veneto	MOGLIANO VENETO
Moiana	MOIANA
Mojo-Alcantara Malvagna	MOIO-ALCANTARA-MALVAGNA
Mola Di Bari	MOLA DI BARI
Molare	MOLARE
Molfetta	MOLFETTA
Molina Castel Vecchio Subaqueo	MOLINA-CASTELVECCHIO SUBEQUO
Molino Del Pallone	MOLINO DEL PALLONE
Molteno	MOLTENO
Mombaldone Roccaverano	MOMBALDONE-ROCCAVERANO
Mombaruzzo	MOMBARUZZO
Momo	MOMO
Monasterace Stilo	MONASTERACE-STILO
Monastero Pratavecchi	MONASTERO-PRATAVECCHIA
Moncalieri	MONCALIERI
Moncalieri Sangone	MONCALIERI SANGONE
Moncalvo	MONCALVO
Monchiero Dogliani	MONCHIERO-DOGLIANI
Mondovi`	MONDOVI'
