Abano Terme	TERME EUGANEE-ABANO-MONTEGROTTO
Moneglia	MONEGLIA
Monfalcone	MONFALCONE
Mongardino	MONGARDINO
Mongrassano Cervicati	MONGRASSANO-CERVICATI
Monguelfo Valle Di Casies	MONGUELFO-CASIES WELSBERG-GSIES
Monopoli	MONOPOLI
Monsampolo Del Tronto	MONSAMPOLO DEL TRONTO
Monselice	MONSELICE
Montagnana	MONTAGNANA
Montaguto Panni	MONTAGUTO-PANNI
Montale Agliana	MONTALE-AGLIANA
Montallese	MONTALLESE
Montalto Di Castro	MONTALTO DI CASTRO
Montalto Dora	MONTALTO DORA
Montalto Rose	MONTALTO-ROSE
Montanaro	MONTANARO
Monte Antico	MONTE ANTICO
Monte Arcau	MONTE ARCAU
Monte Giordano	MONTE GIORDANO
Monte Melino	MONTE MELINO
Monte S.Biagio	MONTE S.SAVINO
Montebello	MONTEBELLO
Montebelluna	MONTEBELLUNA
Montecalvo Buonalbergo Casalb.	MONTECALVO-BUONALBERGO-CASALBORE
Montecarlo San Salvatore	MONTECARLO-S. SALVATORE
Montecarotto Castelbellino	MONTECAROTTO-CASTELBELLINO
Montecatini Centro	MONTECATINI CENTRO
Montecatini Terme	MONTECATINI TERME-MONSUMMANO
Montechiaro Denice	MONTECHIARO DENICE
Montechiaro D`Asti	MONTECHIARO D'ASTI
Montecorvino	MONTECORVINO
Montecosaro	MONTECOSARO
Montefalcione	MONTEFALCIONE
Montefiascone	MONTEFIASCONE
Montefredane	MONTEFREDANE
Montegrosso	MONTEGROSSO
Monteiasi	MONTEIASI-MONTEMESOLA
Montella	MONTELLA
Montello Gorlago	MONTELLO-GORLAGO
Montelupo Capraia	MONTELUPO-CAPRAIA
Montemaggiore	MONTEMAGGIORE BELSITO
Montemarano	MONTEMARANO
Montemarciano	MONTEMARCIANO
Montemiletto	MONTEMILETTO
Montenero Petacciato	MONTENERO-PETACCIATO
Montepaone - Montauro	MONTEPAONE-MONTAURO
Montepescali	MONTEPESCALI
Monteprandone	MONTEPRANDONE
Montepulciano	MONTEPULCIANO
Montereale Valcellina	MONTEREALE VALCELLINA
Monteroduni	MONTERODUNI S. EUSANIO
Monteroni D`Arbia	MONTERONI D'ARBIA
Monterosso	MONTEROSSO
Monterosso Marche	MONTEROSSO MARCHE
Monterotondo	MONTEROTONDO-MENTANA
Montesano Buonabitacolo	MONTESANO-BUONABITACOLO
Montesanto	MONTESANTO
Montesilvano	MONTESILVANO
Monteu Da Po	MONTEU DA PO
Montevarchi Terranuova	MONTEVARCHI-TERRANUOVA
Monteverde	MONTEVERDE
Monti Telti	MONTI-TELTI
Monticchio	MONTICCHIO
Monticelli D`Ongina	MONTICELLI D'ONGINA
Monticello D`Alba	MONTICELLO D'ALBA
Montiglio Murisengo	MONTIGLIO-MURISENGO
Montirone	MONTIRONE
Montjovet	MONTJOVET
Montoro Forino	MONTORO-FORINO
Montoro Superiore	MONTORO SUPERIORE
Montorsi	MONTORSI
Montorsoli	MONTORSOLI
Monza	MONZA
Monza Sobborghi	MONZA SOBBORGHI
Monzone-M.Dei Banchi-Isolano	MONZONE-MONTE DEI BIANCHI-ISOLANO
Monzuno	MONZUNO-VADO
Morano Sul Po	MORANO SUL PO
Morbegno	MORBEGNO
Morcone	MORCONE
Morengo Bariano	MORENGO-BARIANO
Mores Ittireddu	MORES-ITTIREDDU
Moretta	MORETTA
Morgex	MORGEX
Mori	MORI
Mornago Cimbro	MORNAGO-CIMBRO
Morolo	MOROLO
Morra De Sanctis Teora	MORRA DE SANCTIS-TEORA
Morrovalle Monte S.Giusto	MORROVALLE-MONTE S. GIUSTO
Mortara	MORTARA
Mosciano S. Angelo	MOSCIANO S. ANGELO
Mossa	MOSSA
Motta Camastra	MOTTA CAMASTRA
Motta Di Livenza	MOTTA DI LIVENZA
Motta S. Damiano	MOTTA S. DAMIANO
Motta San Giovanni Lazzaro	MOTTA S. GIOVANNI-LAZZARO
Motteggiana	MOTTEGGIANA
Mozia-Birgi	MOZIA-BIRGI
Mozzecane	MOZZECANE
Mulinetti	MULINETTI
Muratella	MURATELLA
Murlo	MURLO
Musei	MUSEI
Musiano-Pian Di Macina	MUSIANO-PIAN DI MACINA
Mussotto	MUSSOTTO
Muzzana Del Turgnano	MUZZANA DEL TURGNANO
Napoli Centrale	NAPOLI CENTRALE
Napoli C.le	NAPOLI CENTRALE
Napoli Campi Flegrei	NAPOLI CAMPI FLEGREI
Napoli Gianturco	NAPOLI GIANTURCO
Napoli Mergellina	NAPOLI MERGELLINA
Napoli Montesanto	NAPOLI MONTESANTO
Napoli Piazza Garibaldi	NAPOLI PIAZZA GARIBALDI
Napoli Piazza Leopardi	NAPOLI PIAZZA LEOPARDI
Napoli S.Giov.Barra	NAPOLI S. GIOVANNI-BARRA
Narni Amelia	NARNI-AMELIA
Narzole	NARZOLE
Nasisi	NASISI
Naturno	NATURNO NATURNS
Navacchio	NAVACCHIO
Neive	NEIVE
Nera Montoro	NERA MONTORO
Nettuno	NETTUNO
Nibbia	NIBBIA
Nichelino	NICHELINO
Nicorvo	NICORVO
Nicotera	NICOTERA
Niella	NIELLA
Niscemi	NISCEMI
Nizza Di Sicilia	NIZZA DI SICILIA
Nizza Monferrato	NIZZA MONFERRATO
Noale Scorze`	NOALE-SCORZE'
Nocera Inferiore	NOCERA INFERIORE
Nocera Inferiore Mercato	NOCERA INFERIORE MERCATO
Nocera Superiore	NOCERA SUPERIORE
Nocera Tirinese	NOCERA TIRINESE
Nocera Umbra	NOCERA UMBRA
Noceto	NOCETO
Nogara	NOGARA
Nola	NOLA
None	NONE
Notaresco	NOTARESCO
Noto	NOTO
Nova Siri Rotondella	NOVA SIRI-ROTONDELLA
Novara	NOVARA
Novara Montalbano Furnari	NOVARA-MONTALBANO-FURNARI
Novate-Mezzola	NOVATE MEZZOLA
Nove	NOVE
Novi Ligure	NOVI LIGURE
Nozzano	NOZZANO
Nucetto	NUCETTO
Nuovo Salario	NUOVO SALARIO
Nus	NUS
Nusco	NUSCO
Occhiobello	OCCHIOBELLO
Oderzo	ODERZO
Offida Castel Di Lama	OFFIDA-CASTEL DI LAMA
Oggiono	OGGIONO
Olbia	OLBIA
Olbia Marittima Isola Bianca	
Olcenengo	OLCENENGO
Olcio	OLCIO
Oleggio	OLEGGIO
Olevano	OLEVANO
Olgiata	OLGIATA
Olgiate-Calco-Brivio	OLGIATE-CALCO-BRIVIO
Oliveri Tindari	OLIVERI-TINDARI
Olivetta San Michele	OLIVETTA S. MICHELE
Olmeneta	OLMENETA
Olmi Spercenigo	OLMI SPERCENIGO
Omegna	OMEGNA
Omegna Crusinallo	OMEGNA-CRUSINALLO
Omignano Salento	OMIGNANO-SALENTO
Ora	ORA AUER
Orbetello	ORBETELLO-MONTE ARGENTARIO
Orciano	ORCIANO
Ordona	ORDONA
Oria	ORIA
Oricola-Pereto	ORICOLA-PERETO
Orio Litta	ORIO LITTA
Oriolo	ORIOLO
Oris	ORIS EYRS
Oristano	ORISTANO
Ornavasso	ORNAVASSO
Orsa	ORSA
Orsago	ORSAGO
Orsara Di Puglia	ORSARA DI PUGLIA
Orta Miasino	ORTA-MIASINO
Ortanova	ORTANOVA
Orte	ORTE
Ortona	ORTONA
Orvieto	ORVIETO
Oschiri	OSCHIRI
Osimo Castelfidardo	OSIMO-CASTELFIDARDO
Osnago	OSNAGO
Ospedaletto Euganeo	OSPEDALETTO EUGANEO
Ospedaletto Lodigiano	OSPEDALETTO LODIGIANO
Ospedalicchio	OSPEDALICCHIO
Ospitale Di Cadore	OSPITALE DI CADORE
Ospitaletto Mantovano	OSPITALETTO MANTOVANO
Ospitaletto Travagliato	OSPITALETTO-TRAVAGLIATO
Osteria Nuova	OSTERIA NUOVA
Ostia Parmense	OSTIA PARMENSE
Ostiglia	OSTIGLIA
Ostuni	OSTUNI
Ottaviano	OTTAVIANO
Oulx Cesana Claviere Sestriere	OULX-CESANA-CLAVIERE-SESTRIERE
Ovada	OVADA
Ovada Nord	OVADA NORD
Oviglio	OVIGLIO
Ozieri Chilivani	OZIERI-CHILIVANI
Ozieri Fraigas	
Ozzano Dell'Emilia	OZZANO
Ozzano Monferrato	OZZANO MONFERRATO
Ozzano Taro	OZZANO TARO
Palermo Centrale	PALERMO CENTRALE
Palermo C.le	PALERMO CENTRALE
P.C.Canaro	CANARO
P.M. Badesse	BADESSE
P.M.Vat	
Pabillonis	PABILLONIS
Pace Del Mela	PACE DEL MELA
Paceco	PACECO
Pachino	PACHINO
Paderno Robbiate	PADERNO-ROBBIATE
Padiglione	PADIGLIONE
Padova	PADOVA
Padula	PADULA
Paduli	PADULI SUL CALORE
Paese	PAESE
Paese Castagnole	PAESE-CASTAGNOLE
Paestum	PAESTUM
Pagani	PAGANI
Paganica	PAGANICA
Palagianello	PALAGIANELLO
Palagiano Chiatona	PALAGIANO-CHIATONA
Palagiano Mottola	PALAGIANO-MOTTOLA
Palagonia	PALAGONIA
Palazzo Reale-Orleans	PALERMO PALAZZO REALE-ORLEANS
Palazzo S.Gervasio - Montemil.	PALAZZO S. GERVASIO-MONTEMILONE
Palazzolo Dello Stella	PALAZZOLO DELLO STELLA
Palazzolo Sull`Oglio	PALAZZOLO SULL'OGLIO
Palazzolo Vercellese	PALAZZOLO VERCELLESE
Palena	PALENA
Palermo Brancaccio	PALERMO BRANCACCIO
Palermo Notarbartolo	PALERMO NOTARBARTOLO
Palestro	PALESTRO
Palidano	PALIDANO
Palizzi	PALIZZI
Pallanzeno	PALLANZENO
Pallerone	PALLERONE
Palma S.Gennaro	PALMA-S. GENNARO
Palmanova	PALMANOVA
Palmi	PALMI
Palo Laziale	PALO LAZIALE
Palombina	PALOMBINA
Panicaglia	PANICAGLIA
Pantiere Di Castelbellino	PANTIERE DI CASTELBELLINO
Paola	PAOLA
Parabiago	PARABIAGO
Paratico Sarnico	PARATICO SARNICO
Parco Leonardo	PARCO LEONARDO
Parghelia	PARGHELIA
Parma	PARMA
Parona Lomellina	PARONA LOMELLINA
Partinico	PARTINICO
Passignano Sul Trasimeno	PASSIGNANO SUL TRASIMENO
Paternopoli	PATERNOPOLI
Patti-San Piero Patti	PATTI-S. PIERO PATTI
Paulilatino	PAULILATINO
Pavia	PAVIA
Pavia Porta Garibaldi	PAVIA PORTA GARIBALDI
Pavona	PAVONA
Pedaso	PEDASO
Pederobba Cavaso Possagno	PEDEROBBA-CAVASO-POSSANGO
Pellezzano	PELLEZZANO
Penango	PENANGO
Perarolo Di Cadore	PERAROLO DI CADORE
Pergine	PERGINE
Pergola	PERGOLA
Peri	PERI
Pertengo	PERTENGO
Perugia	PERUGIA
Perugia Ponte S.Giovanni	PERUGIA PONTE S. GIOVANNI
Pesaro	PESARO
Pescara	PESCARA CENTRALE
Pescara Porta Nuova	PESCARA PORTA NUOVA
Pescara S. Marco	PESCARA S.MARCO
Peschiera Del Garda	PESCHIERA DEL GARDA
Pescia	PESCIA
Pescina	PESCINA
Pescocanale	PESCOCANALE
Pescolanciano-Chiauci	PESCOLANCIANO-CHIAUCI
Pescosannita Fragneto L`Abate	PESCOSANNITA-FRAGNETO L'ABATE
Pessione	PESSIONE
Petina	PETINA
Petrosino Strasatti	PETROSINO-STRASATTI
Pettenasco	PETTENASCO
Pettorano Sul Gizio	PETTORANO SUL GIZIO
Piacenza	PIACENZA
Piadena	PIADENA
Pian Del Mugnone	PIAN DEL MUGNONE
Pian Di Venola	PIAN DI VENOLA
Piana	PIANA
Piana Bella Montelibretti	PIANA BELLA DI MONTELIBRETTI
Piana Del Signore	PIANA DEL SIGNORE
Pianerottolo Di Ariano	PIANEROTTOLO D'ARIANO
Pianfei	PIANFEI
Piano D`Orta Bolognano	PIANO D'ORTA BOLOGNANO
Piano Orizzontale Dei Giovi	PIANO ORIZZONTALE DEI GIOVI
Pianoro	PIANORO
Pianzano	PIANZANO
Piazza Al Serchio	PIAZZA AL SERCHIO
Piazza Amedeo	NAPOLI PIAZZA AMEDEO
Piazza Cavour	NAPOLI PIAZZA CAVOUR
Picerno	PICERNO
Piedimulera	PIEDIMULERA
Pietra Ligure	PIETRA LIGURE
Pietrabissara	PIETRABISSARA
Pietragalla	PIETRAGALLA
Pietrapaola	PIETRAPAOLA
Pietrarsa	PIETRARSA-S. GIORGIO A CREMANO
Pietrasanta	PIETRASANTA
Pietrelcina	PIETRELCINA
Pieve Albignola	PIEVE ALBIGNOLA
Pieve Ligure	PIEVE LIGURE
Pieve Vergonte	PIEVE VERGONTE
Pievetta	PIEVETTA
Pignataro Maggiore	PIGNATARO MAGGIORE
Pinarolo Po	PINAROLO PO
Pinerolo	PINEROLO
Pinerolo Olimpica	PINEROLO OLIMPICA
Pineto	PINETO-ATRI
Pineto Atri	PINETO-ATRI
Pinzano	PINZANO
Pioltello Limito	PIOLTELLO-LIMITO
Piombino	PIOMBINO
Piombino Binari Mare	PIOMBINO MARITTIMA
Piombino Dese	PIOMBINO DESE
Piona	PIONA
Pioppe Di Salvaro	PIOPPE DI SALVARO
Piraineto	PIRAINETO
Pisa Binari Aeroporto	PISA FERMATA AEROPORTO
Pisa Centrale	PISA CENTRALE
Pisa C.le	PISA CENTRALE
Pisa San Rossore	PISA S. ROSSORE
Piscina Di Pinerolo	PISCINA DI PINEROLO
Pisciolo	PISCIOLO
Pisciotta Palinuro	PISCIOTTA-PALINURO
Pisticci	PISTICCI
Pistoia	PISTOIA
Piteccio	PITECCIO
Pizzighettone	PIZZIGHETTONE GERA
Pizzo	PIZZO
Plaus	PLAUS PLAUS
Ploaghe	PLOAGHE
Pocapaglia	POCAPAGLIA
Poggibonsi	POGGIBONSI-S. GIMIGNANO
Poggio - Careggine - Vagli	POGGIO-CAREGGINE-VAGLI
Poggio Fidoni	POGGIO FIDONI
Poggio Imperiale	POGGIO IMPERIALE
Poggio Mirteto	POGGIO MIRTETO
Poggio Renatico	POGGIO RENATICO
Poggio Rusco	POGGIO RUSCO
Poggiorsini	POGGIORSINI
Poggiridenti-Tresivio-Piateda	POGGIRIDENTI-TRESIVIO-PIATEDA
Pogliola	POGLIOLA
Polesella	POLESELLA
Policastro Bussentino	POLICASTRO BUSSENTINO
Policoro Tursi	POLICORO-TURSI
Polignano A Mare	POLIGNANO A MARE
Polla	POLLA
Pollenza	POLLENZA
Pollina	POLLINA-S. MAURO CASTELVERDE
Pombia	POMBIA
Pomezia - S.Palomba	POMEZIA-S. PALOMBA
Pompei	POMPEI
Pont	PONT CANAVESE
Pont Saint Martin	PONT SAINT MARTIN
Pontassieve	PONTASSIEVE
Ponte A Elsa	PONTE A ELSA
Ponte A Moriano	PONTE A MORIANO
Ponte A Tressa	PONTE A TRESSA
Ponte Albanito	PONTE ALBANITO
Ponte Casalduni	PONTE-CASALDUNI
Ponte Della Venturina	PONTE DELLA VENTURINA
Ponte Di Brenta	PONTE DI NONA
Ponte Di Piave	PONTE DI PIAVE
Ponte D`Adda	PIZZIGHETTONE-PONTE D'ADDA
Ponte D`Adige	PONTE D'ADIGE SIGMUNDSKRON
Ponte Galeria	PONTE GALERIA
Ponte Gardena	PONTE GARDENA LAION/WAIDBRUCK LAJEN
Ponte Ginori	PONTE GINORI
Ponte In Valtellina	PONTE IN VALTELLINA
Ponte Nelle Alpi-Polpet	PONTE NELLE ALPI-POLPET
Ponte Parrano Di Nocera Umbra	PONTE PARRANO DI NOCERA UMBRA
Ponte S.Marco - Calcinato	PONTE S. MARCO-CALCINATO
Ponte S.Pietro	PONTE S. PIETRO
Pontebba	PONTEBBA
Pontecagnano	PONTECAGNANO
Pontecchio Marconi	PONTECCHIO MARCONI
Pontecurone	PONTECURONE
Pontedera Casciana Terme	PONTEDERA-CASCIANA TERME
Pontelagoscuro	PONTELAGOSCURO
Pontelandolfo	PONTELANDOLFO
Pontenure	PONTENURE
Pontetto	PONTETTO
Ponti	PONTI
Ponticino	PONTICINO
Pontida	PONTIDA
Pontremoli	PONTREMOLI
Ponzana	PONZANA
Ponzano Magra	PONZANO MAGRA
Popolano	POPOLANO DI MARRADI
Popoli Vittorito	POPOLI-VITTORITO
Populonia	POPULONIA
Porcari	PORCARI
Pordenone	PORDENONE
Porretta  Terme	PORRETTA TERME
Portacomaro	PORTACOMARO
Portici- Ercolano	PORTICI-ERCOLANO
Porto Ceresio	PORTO CERESIO
Porto Di Vasto	PORTO DI VASTO
Porto D`Ascoli	PORTO D'ASCOLI
Porto Empedocle	PORTO EMPEDOCLE CENTRALE
Porto Recanati	PORTO RECANATI
Porto S. Elpidio	PORTO S.ELPIDIO
Porto S. Giorgio Fermo	PORTO S. GIORGIO-FERMO
Porto Torres	PORTO TORRES
Porto Valtravaglia	PORTO VALTRAVAGLIA
Porto Varallo Pombia	PORTO VARALLO POMBIA
Portogruaro Caorle	PORTOGRUARO-CAORLE
Portomaggiore	PORTOMAGGIORE
Possidente	POSSIDENTE
Postioma	POSTIOMA
Posto Comunicazione Dolce`	DOLCE
Potenza Inferiore	POTENZA CENTRALE
Potenza Picena Montelupone	POTENZA PICENA-MONTELUPONE
Potenza Superiore	POTENZA SUPERIORE
Pove Del Grappa Campese	POVE DEL GRAPPA-CAMPESE
Pozzallo	POZZALLO
Pozzolo Formigaro	POZZOLO FORMIGARO
Pozzuoli Solfatara	POZZUOLI SOLFATARA
Pozzuolo Martesana	POZZUOLO MARTESANA
Pracchia	PRACCHIA
Praja Ajeta Tortora	PRAJA-AJETA-TORTORA
Prasco Cremolino	PRASCO-CREMOLINO
Prata Pratola	PRATA-PRATOLA
Pratignone	PRATIGNONE
Prato Borgonuovo	PRATO BORGONUOVO
Prato Centrale	PRATO CENTRALE
Prato C.le	PRATO CENTRALE
Prato Porta Al Serraglio	PRATO PORTA AL SERRAGLIO
Prato Sesia	PRATO SESIA
Pratola Peligna	PRATOLA PELIGNA
Pratola Peligna Superiore	PRATOLA PELIGNA SUPERIORE
Predosa	PREDOSA
Preganziol	PREGANZIOL
Pregnana Milanese	PREGNANA MILANESE
Premosello Chiovenda	PREMOSELLO-CHIOVENDA
Prezza	PREZZA
Pre` Saint Didier	PRE SAINT DIDIER
Primolano	PRIMOLANO
Priola	PRIOLA
Priolo Melilli	PRIOLO-MELILLI
Priolo Soprano	PRIOLO SOPRANO
Priverno Fossanova	PRIVERNO-FOSSANOVA
Punta Raisi	PUNTA RAISI
Quarona	QUARONA
Quart	QUART
Quarto Di Marano	QUARTO DI MARANO
Quarto D`Altino	QUARTO D'ALTINO
Quattro Venti	QUATTRO VENTI
Quercianella	QUERCIANELLA-SONNINO
Quero Vas	QUERO-VAS
Quiliano Vado	QUILIANO-VADO LIGURE
Quincinetto	QUINCINETTO
Roma Termini	ROMA TERMINI
R.C.Aeroporto	REGGIO DI CALABRIA AEROPORTO
Racalmuto	RACALMUTO
Racconigi	RACCONIGI
Ragusa	RAGUSA
Ragusa Ibla	RAGUSA IBLA
Raiano	RAIANO
Randazzo	RANDAZZO
Rapallo	RAPALLO
Rapolano Terme	RAPOLANO TERME
Rapone Ruvo S.Fele	RAPONE-RUVO-SAN FELE
Rastignano	RASTIGNANO
Ravenna	RAVENNA
Recale	RECALE
Recco	RECCO
Redipuglia	REDIPUGLIA
Reggio Calabria Centrale	REGGIO DI CALABRIA CENTRALE
Reggio C. C.le	REGGIO DI CALABRIA CENTRALE
Reggio Calabria Lido	REGGIO DI CALABRIA LIDO
Reggio C. Lido	REGGIO DI CALABRIA LIDO
Reggio Di Calabria Catona	REGGIO DI CALABRIA CATONA
Reggio Di Calabria Gallico	REGGIO DI CALABRIA GALLICO
Reggio Di Calabria Pellaro	REGGIO DI CALABRIA PELLARO
Reggio Di Calabria S.Gregorio	REGGIO DI CALABRIA S. GREGORIO
Reggio Emilia	REGGIO EMILIA
Reggio Emilia Av	REGGIO EMILIA AV
Regoledo	REGOLEDO
Remedello Sopra	REMEDELLO SOPRA
Remedello Sotto	REMEDELLO SOTTO
Renate-Veduggio	RENATE-VEDUGGIO
Resana	RESANA
Revere	REVERE
Reviglione Di Somma Vesuviana	REVIGLIONE DI SOMMA VESUVIANA
Rho	RHO
Rho Fiera Milano	RHO-FIERA MILANO
Riace	RIACE
Riardo	RIARDO-PIETRAMELARA
Ricadi	RICADI
Riccione	RICCIONE
Rieti	RIETI
Rignano Garganico	RIGNANO GARGANICO
Rignano Sull`Arno Reggello	RIGNANO SULL'ARNO-REGGELLO
Rigoli	RIGOLI
Rigomagno	RIGOMAGNO
Rigoroso	RIGOROSO
Rimini	RIMINI
Rimini Miramare	RIMINI MIRAMARE
Rimini Torre Pedrera	RIMINI TORRE PEDRERA
Rimini Viserba	RIMINI VISERBA
Rio Di Pusteria	RIO DI PUSTERIA
Rio Secco	RIO SECO
Riofreddo	RIOFREDDO
Riola	RIOLA
Riomaggiore	RIOMAGGIORE
Rionero Atella Ripacandita	RIONERO-ATELLA-RIPACANDIDA
Ripabottoni S.Elia	RIPABOTTONI-S. ELIA
Ripafratta	RIPAFRATTA
Riparbella	RIPARBELLA
Risano	RISANO
Riva Trigoso	RIVA TRIGOSO
Rivalta Scrivia	RIVALTA SCRIVIA
Rivisondoli-Pescocostanzo	RIVISONDOLI-PESCOCOSTANZO
Robbio	ROBBIO
Robecco-Pontevico	ROBECCO-PONTEVICO
Robilante	ROBILANTE
Rocca Di Corno	ROCCA DI CORNO
Rocca Di Fondi	ROCCA DI FONDI
Rocca D`Evandro	ROCCA D'EVANDRO-S. VITTORE
Rocca Imperiale	ROCCA IMPERIALE
Rocca Ravindola	ROCCA RAVINDOLA
Roccabernarda	ROCCABERNARDA
Roccaciglie`	ROCCACIGLIE
Roccadebaldi	ROCCADEBALDI
Roccagrimalda	ROCCAGRIMALDA
Roccalumera Mandanici	ROCCALUMERA-MANDANICI
Roccamurata	ROCCAMURATA
Roccapalumba-Alia	ROCCAPALUMBA-ALIA
Roccaraso	ROCCARASO
Roccasecca	ROCCASECCA
Roccastrada	ROCCASTRADA
Roccavione	ROCCAVIONE
Roccella Jonica	ROCCELLA JONICA
Rocchetta Cairo	ROCCHETTA CAIRO
Rocchetta S.Ant.Lac.	ROCCHETTA S. ANTONIO-LACEDONIA
Rocchetta Tanaro Cerro	ROCCHETTA TANARO-CERRO
Rodallo	RODALLO
Rogolo	ROGOLO
Rolo Novi Fabbrico	ROLO-NOVI-FABBRICO
Roma Aurelia	ROMA AURELIA
Roma Casilina	ROMA CASILINA
Roma Monte Mario	ROMA MONTE MARIO
Roma Nomentana L.L.	ROMA NOMENTANA
Roma Ostiense	ROMA OSTIENSE
Roma Prenestina	ROMA PRENESTINA
Roma S.Filippo Neri	ROMA S. FILIPPO NERI
Roma S.Pietro	ROMA S. PIETRO
Roma Tiburtina	ROMA TIBURTINA
Roma Tiburtina Piazzale Est	ROMA TIBURTINA
Roma Trastevere	ROMA TRASTEVERE
Roma Tuscolana	ROMA TUSCOLANA
Romagnano Sesia	ROMAGNANO SESIA
Romagnano V.	ROMAGNANO-VIETRI-SALVITELLE
Romano	ROMANO
Romanore	ROMANORE
Rometta Messinese	ROMETTA MESSINESE
Roncanova Di Gazzo Ver.	RONCANOVA DI GAZZO VERONESE
Roncegno Bagni-Marter	RONCEGNO BAGNI-MARTER
Ronchi Dei Legionari Nord	RONCHI DEI LEGIONARI NORD
Ronciglione	RONCIGLIONE
Ronco Scr.	RONCO SCRIVIA
Ronta	RONTA
Rosarno	ROSARNO
Rosa`	ROSA
Roseto Capo Spulico	ROSETO-CAPO SPULICO
Roseto Degli Abruzzi	ROSETO DEGLI ABRUZZI
Rosignano	ROSIGNANO
Rosolina	ROSOLINA
Rosolini	ROSOLINI
Rossano	ROSSANO
Rossano Veneto	ROSSANO VENETO
Rossiglione	ROSSIGLIONE
Rosta	ROSTA
Rottofreno	ROTTOFRENO
Rovasenda	ROVASENDA
Rovasenda Alta	
Rovato	ROVATO
Roverbella	ROVERBELLA
Rovereto	ROVERETO
Roviano	ROVIANO
Rovigo	ROVIGO
Rubiera	RUBIERA
Rudalza	RUDALZA
Rufina	RUFINA
Russi	RUSSI
Rutino	RUTINO
S. Ambrogio	S. AMBROGIO
S. Antonino Di Saluggia	S. ANTONINO DI SALUGGIA
S. Antonino Vaie	S. ANTONINO-VAIE
S. Cassiano Valchiavenna	S. CASSIANO VALCHIAVENNA
S. Cristina E Bissone	S. CRISTINA E BISSONE
S. Damiano D`Asti	S. DAMIANO D'ASTI
S. Dona` Di Piave	S. DONA' DI PIAVE-JESOLO
